5.010000,NOT_RESTRICTED,-91,-99,-7,0.000000,30.574953,8329.618800,6236.195955,9341.419100
6.012000,CONNECTED,-91,-94,13,0.000000,42.607985,9345.286800,6954.282275,10059.505420
7.013000,CONNECTED,-91,-94,13,0.000000,39.985479,9238.394400,6947.713395,10052.936540
8.015000,CONNECTED,-91,-94,12,0.000000,37.234076,9117.046800,5807.641695,8912.864840
9.015000,CONNECTED,-90,-94,12,0.000000,47.309966,8147.787600,5441.719575,8546.942720
10.019000,CONNECTED,-90,-94,12,0.000000,43.928350,7958.728800,5198.254155,8303.477300
11.019000,CONNECTED,-90,-94,13,0.000000,41.139919,7800.102000,5381.595635,8486.818780
12.021000,CONNECTED,-91,-94,13,0.000000,42.288476,8271.037200,5277.615755,8382.838900
13.021000,CONNECTED,-93,-94,11,0.000000,38.370183,8255.440800,5511.917515,8617.140660
14.022000,CONNECTED,-93,-92,12,0.000000,35.987328,7523.170800,5540.305595,8645.528740
15.022000,CONNECTED,-93,-92,15,0.000000,37.492414,7859.064000,5427.731095,8532.954240
16.022000,CONNECTED,-93,-92,12,0.000000,39.403190,8061.817200,5344.224775,8449.447920
17.025000,CONNECTED,-93,-92,13,0.000000,39.945439,7886.833200,5378.215255,8483.438400
18.028000,CONNECTED,-93,-94,11,0.000000,42.232322,8209.792800,5555.336155,8660.559300
19.028000,CONNECTED,-93,-94,12,0.000000,39.660194,8589.432000,5749.948335,8855.171480
20.028000,CONNECTED,-93,-94,14,0.000000,42.098202,8104.422000,5322.670075,8427.893220
21.031000,CONNECTED,-93,-94,13,0.000412,43.118813,7654.789200,5544.383475,8649.606620
22.032000,CONNECTED,-91,-91,11,0.000416,40.993801,8441.307600,5454.084935,8559.308080
23.033000,CONNECTED,-91,-94,12,0.000000,39.963456,7876.184400,5663.939535,8769.162680
24.033000,CONNECTED,-93,-92,13,0.000000,42.540474,7132.624800,5478.453235,8583.676380
25.035000,CONNECTED,-93,-89,16,0.000000,42.371225,7547.965600,5769.716495,8874.939640
26.036000,CONNECTED,-93,-89,14,0.000000,41.720982,7197.699600,5427.069715,8532.292860
27.038000,CONNECTED,-92,-89,16,0.000000,43.917123,7627.264400,5437.457155,8542.680300
28.038000,CONNECTED,-92,-89,17,0.000000,39.664649,7952.994000,5618.738335,8723.961480
29.041000,CONNECTED,-91,-89,14,0.000000,43.484547,7747.457200,5363.429755,8468.652900
30.040000,CONNECTED,-92,-89,16,0.000000,44.179238,8185.556400,5451.869675,8557.092820
31.043000,CONNECTED,-88,-92,14,0.000000,43.974382,7265.619200,5795.299995,8900.523140
32.044000,CONNECTED,-88,-87,17,0.000000,39.200680,8233.562400,5618.190815,8723.413960
33.047000,CONNECTED,-91,-89,17,0.000000,40.480130,7519.517600,5449.422595,8554.645740
34.047000,CONNECTED,-91,-87,17,0.000000,44.820469,7483.246400,5457.659935,8562.883080
35.050000,CONNECTED,-89,-87,17,0.000000,35.422609,7840.980000,5510.595935,8615.819080
36.051000,CONNECTED,-95,-87,15,0.000000,36.493773,7349.896400,5594.960355,8700.183500
37.052000,CONNECTED,-95,-87,17,0.000000,39.248280,8114.080800,5822.737915,8927.961060
38.053000,CONNECTED,-91,-87,16,0.000000,38.233728,7994.599200,5790.152555,8895.375700
39.053000,CONNECTED,-88,-87,16,0.000000,38.963808,8029.448000,5439.345395,8544.568540
40.053000,CONNECTED,-88,-85,15,0.000000,36.425379,7533.030400,5658.517955,8763.741100
41.053000,CONNECTED,-88,-85,16,0.000000,33.767055,7764.170400,5501.616295,8606.839440
42.055000,CONNECTED,-93,-85,18,0.000000,32.988052,7336.383600,5516.500735,8621.723880
43.057000,CONNECTED,-93,-85,17,0.000000,32.916765,7898.942800,5783.237095,8888.460240
44.058000,CONNECTED,-93,-85,18,0.000000,36.764006,7519.162000,5888.477115,8993.700260
45.059000,CONNECTED,-92,-83,18,0.000000,36.008454,8071.053200,5658.130815,8763.353960
46.060000,CONNECTED,-92,-86,16,0.000000,31.076058,7403.236400,5369.499155,8474.722300
47.062000,CONNECTED,-92,-84,18,0.000000,12.924477,6841.388400,5721.522615,8826.745760
48.062000,CONNECTED,-95,-82,18,0.000000,28.836110,8527.288000,6883.651415,9988.874560
49.063000,CONNECTED,-95,-82,18,0.000000,35.603213,8821.013600,6518.809995,9624.033140
50.065000,CONNECTED,-95,-82,19,0.000000,23.239009,8015.935200,5509.565935,8614.789080
51.065000,CONNECTED,-94,-82,18,0.000000,24.102979,7742.123200,5655.812975,8761.036120
52.067000,CONNECTED,-94,-80,19,0.000000,36.694944,7452.670200,5601.234075,8706.457220
53.067000,CONNECTED,-93,-78,19,0.000000,33.425992,8169.611400,5742.335315,8847.558460
54.068000,CONNECTED,-95,-81,19,0.000000,34.063648,7562.246400,5733.812835,8839.035980
55.070000,CONNECTED,-95,-86,19,0.000000,32.968368,8339.673600,5604.505975,8709.729120
56.071000,CONNECTED,-93,-84,19,0.000000,29.812397,8079.795000,6104.833995,9210.057140
57.073000,CONNECTED,-97,-86,17,0.000000,35.013814,8521.883100,5831.948115,8937.171260
58.073000,CONNECTED,-97,-86,18,0.000000,33.078241,8142.740100,5738.623695,8843.846840
59.073000,CONNECTED,-97,-86,18,0.000000,31.698035,8273.047500,5736.478635,8841.701780
60.074000,CONNECTED,-95,-82,18,0.000000,35.431792,8614.644300,5695.047475,8800.270620
61.075000,CONNECTED,-95,-85,16,0.000000,33.541976,7895.008800,5636.288135,8741.511280
62.077000,CONNECTED,-95,-85,17,0.000000,35.792596,7635.498300,5395.876655,8501.099800
63.080000,CONNECTED,-95,-85,18,0.000000,33.752163,8033.046300,5260.798475,8366.021620
64.080000,CONNECTED,-95,-85,18,0.000000,36.178273,7423.104600,4804.617395,7909.840540
65.080000,CONNECTED,-96,-85,18,0.000000,29.834862,7379.668800,5576.914795,8682.137940
66.081000,CONNECTED,-97,-85,18,0.000000,31.860727,7085.556900,4869.183115,7974.406260
67.082000,CONNECTED,-97,-82,19,0.000000,18.670253,6946.415100,4696.627935,7801.851080
68.084000,CONNECTED,-97,-80,19,0.000000,13.422236,7317.828000,5225.769095,8330.992240
69.084000,CONNECTED,-95,-86,17,0.000000,33.149197,7859.671200,5883.515735,8988.738880
70.085000,CONNECTED,-95,-86,16,0.000000,30.430310,8486.177400,5709.913095,8815.136240
71.085000,CONNECTED,-95,-82,20,0.000000,30.225309,8201.268000,5784.709255,8889.932400
72.085000,CONNECTED,-96,-82,19,0.000000,32.393199,8221.145400,5828.222015,8933.445160
73.086000,CONNECTED,-96,-82,19,0.000000,35.180286,7823.965500,5657.273075,8762.496220
74.087000,CONNECTED,-96,-79,19,0.000000,34.407736,8097.831900,5719.267735,8824.490880
75.089000,CONNECTED,-96,-79,19,0.000000,34.886590,8398.201500,5993.828255,9099.051400
76.089000,CONNECTED,-95,-79,18,0.000000,31.743073,8495.011800,5994.708775,9099.931920
77.090000,CONNECTED,-95,-79,17,0.000000,31.348513,7669.731600,5770.679175,8875.902320
78.090000,CONNECTED,-94,-81,19,0.000000,29.979992,8325.317700,5951.258455,9056.481600
79.091000,CONNECTED,-94,-81,19,0.000000,31.980620,7974.518400,5803.888495,8909.111640
80.092000,CONNECTED,-95,-81,18,0.000000,32.004409,7788.996000,5830.956895,8936.180040
81.093000,CONNECTED,-97,-83,18,0.000000,28.630365,8444.950200,6232.162915,9337.386060
82.093000,CONNECTED,-98,-83,18,0.000000,28.902604,8949.101000,6135.909375,9241.132520
83.095000,CONNECTED,-99,-86,21,0.000000,29.283501,7826.618800,5951.375455,9056.598600
84.096000,CONNECTED,-98,-82,19,0.000000,34.246372,7883.127400,5740.475475,8845.698620
85.096000,CONNECTED,-98,-82,19,0.000000,37.302108,7652.472800,5593.076515,8698.299660
86.097000,CONNECTED,-98,-79,20,0.000000,33.134515,7634.347400,5629.569975,8734.793120
87.098000,CONNECTED,-96,-74,17,0.000000,35.566624,7538.744800,5759.498315,8864.721460
88.100000,CONNECTED,-96,-74,19,0.000000,35.737113,8691.662400,5992.174495,9097.397640
89.101000,CONNECTED,-96,-77,21,0.000000,34.126263,7592.054800,5827.422955,8932.646100
90.104000,CONNECTED,-97,-80,19,0.000000,32.430008,7797.476000,5870.689635,8975.912780
91.107000,CONNECTED,-97,-78,19,0.000000,33.068568,7882.416600,5779.789315,8885.012460
92.108000,CONNECTED,-97,-78,19,0.000000,31.618082,7374.550000,5873.982315,8979.205460
93.108000,CONNECTED,-97,-78,20,0.000000,31.685475,7948.165600,5921.939575,9027.162720
94.108000,CONNECTED,-97,-78,21,0.000000,31.966608,7870.333000,6258.381615,9363.604760
95.109000,CONNECTED,-97,-80,19,0.000000,31.668339,7979.085400,5855.367175,8960.590320
96.112000,CONNECTED,-97,-80,19,0.000000,31.548134,8038.437200,5873.585495,8978.808640
97.115000,CONNECTED,-97,-83,19,0.000000,32.691678,7935.015800,5830.393435,8935.616580
98.117000,CONNECTED,-98,-85,19,0.000000,32.718814,7669.887400,5549.427075,8654.650220
99.117000,CONNECTED,-97,-85,19,0.000000,31.820816,7469.797200,5817.482975,8922.706120
100.118000,CONNECTED,-97,-82,20,0.000000,34.623367,8262.694600,6163.548615,9268.771760
101.120000,CONNECTED,-97,-82,20,0.000000,33.114158,8048.743800,6016.113615,9121.336760
102.122000,CONNECTED,-97,-82,19,0.000000,32.552000,8070.067800,5892.278835,8997.501980
103.124000,CONNECTED,-97,-88,18,0.000000,31.438368,7807.071800,5776.977095,8882.200240
104.125000,CONNECTED,-97,-90,18,0.000000,31.095845,7674.507600,6135.502055,9240.725200
105.126000,CONNECTED,-97,-90,17,0.000000,34.841665,7855.761600,5874.722775,8979.945920
106.126000,CONNECTED,-97,-94,15,0.000000,33.555993,7787.169400,6187.581835,9292.804980
107.128000,CONNECTED,-98,-94,16,0.000000,33.630609,8742.129200,6202.058695,9307.281840
108.129000,CONNECTED,-97,-83,19,0.000000,34.852896,7518.487000,5912.403475,9017.626620
109.129000,CONNECTED,-97,-93,17,0.000000,33.280417,8218.980400,5964.052075,9069.275220
110.129000,CONNECTED,-97,-95,14,0.000000,32.114065,7982.639400,5837.708435,8942.931580
111.130000,CONNECTED,-97,-95,14,0.000000,34.498358,7718.577200,5843.067395,8948.290540
112.131000,CONNECTED,-97,-95,14,0.000000,32.269196,7543.190200,5925.996155,9031.219300
113.134000,CONNECTED,-97,-95,14,0.000000,30.296931,8348.806000,6503.937695,9609.160840
114.134000,CONNECTED,-97,-95,14,0.000000,34.628260,7677.296000,5884.419735,8989.642880
115.134000,CONNECTED,-97,-97,13,0.000000,35.732443,8208.712000,6006.741235,9111.964380
116.135000,CONNECTED,-97,-97,13,0.000000,31.067712,8122.918000,5983.807035,9089.030180
117.136000,CONNECTED,-97,-97,15,0.000000,33.540417,8771.984000,5956.635875,9061.859020
118.136000,CONNECTED,-97,-97,15,0.000000,33.874375,8628.270000,6126.414255,9231.637400
119.139000,CONNECTED,-97,-97,15,0.000000,28.509674,8508.810000,6457.226755,9562.449900
120.139000,CONNECTED,-95,-97,15,0.000000,30.393351,8764.744000,5914.868415,9020.091560
121.140000,CONNECTED,-95,-97,15,0.000000,31.780778,7675.848000,5794.885595,8900.108740
122.142000,CONNECTED,-95,-97,15,0.000000,30.460174,8409.622000,5949.321175,9054.544320
123.144000,CONNECTED,-97,-97,15,0.000000,31.190484,8132.330000,5859.775755,8964.998900
124.147000,CONNECTED,-97,-97,15,0.000000,32.280767,8066.446000,6050.884475,9156.107620
125.147000,CONNECTED,-97,-97,15,0.000000,30.741648,8165.996000,6287.512435,9392.735580
126.150000,CONNECTED,-95,-97,15,0.000000,31.633208,8145.362000,6122.585275,9227.808420
127.151000,CONNECTED,-97,-97,15,0.000000,31.270554,8343.376000,5787.441715,8892.664860
128.153000,CONNECTED,-97,-97,15,0.000000,28.753917,7714.220000,6052.804275,9158.027420
129.153000,CONNECTED,-96,-97,15,0.000000,29.812068,8627.908000,5929.539975,9034.763120
130.155000,CONNECTED,-96,-97,15,0.000000,32.497731,7973.050000,5824.713735,8929.936880
131.156000,CONNECTED,-96,-97,15,0.000000,28.241365,8762.210000,6416.296875,9521.520020
132.157000,CONNECTED,-97,-97,15,0.000000,31.415903,8450.528000,6289.027435,9394.250580
133.158000,CONNECTED,-97,-97,15,0.000000,30.351314,8238.758000,6257.479855,9362.703000
134.158000,CONNECTED,-97,-97,15,0.000000,30.348862,8417.948000,6209.906815,9315.129960
135.158000,CONNECTED,-97,-97,15,0.000000,29.135807,8125.814000,6270.539475,9375.762620
136.158000,CONNECTED,-95,-97,15,0.000000,31.596840,8191.336000,6202.082795,9307.305940
137.161000,CONNECTED,-95,-97,15,0.000000,29.787267,8132.330000,6311.992395,9417.215540
138.161000,CONNECTED,-96,-97,15,0.000000,31.192594,8742.300000,6333.456515,9438.679660
139.162000,CONNECTED,-96,-97,15,0.000000,29.248127,8062.102000,6075.173175,9180.396320
140.163000,CONNECTED,-96,-97,15,0.000000,30.438390,8469.352000,6086.199775,9191.422920
141.164000,CONNECTED,-97,-97,15,0.000000,30.139346,7782.638000,5881.104675,8986.327820
142.166000,CONNECTED,-97,-97,15,0.000000,29.781595,7895.961000,5979.241015,9084.464160
143.168000,CONNECTED,-97,-97,15,0.000000,30.315166,8644.117500,5974.059015,9079.282160
144.168000,CONNECTED,-97,-101,13,0.000000,32.595265,7989.840000,6183.505635,9288.728780
145.168000,CONNECTED,-96,-101,10,0.000000,31.257649,8357.620500,6210.497215,9315.720360
146.169000,CONNECTED,-96,-101,10,0.000000,30.865536,8125.434000,5912.022655,9017.245800
147.169000,CONNECTED,-98,-110,3,0.000000,28.772493,8357.985000,5995.617995,9100.841140
148.171000,CONNECTED,-98,-110,5,0.000000,29.822066,8173.183500,5948.945415,9054.168560
149.172000,CONNECTED,-98,-106,7,0.000000,31.060268,8557.366500,6218.978795,9324.201940
150.175000,CONNECTED,-98,-106,8,0.000000,30.052719,8449.110000,6277.456015,9382.679160
151.177000,CONNECTED,-98,-106,7,0.000000,30.500212,8618.602500,6464.818315,9570.041460
152.180000,CONNECTED,-99,-106,7,0.000000,30.034369,8007.336000,6131.454155,9236.677300
153.180000,CONNECTED,-96,-106,7,0.000000,30.416363,8259.570000,6120.153455,9225.376600
154.182000,CONNECTED,-96,-108,5,0.000000,32.281550,8447.652000,5963.752275,9068.975420
155.183000,CONNECTED,-97,-106,7,0.000000,30.875992,8175.370500,6045.873755,9151.096900
156.184000,CONNECTED,-98,-106,6,0.000000,31.292905,8164.800000,6071.505215,9176.728360
157.186000,CONNECTED,-98,-106,8,0.000000,31.463920,8188.857000,6293.957855,9399.181000
158.188000,CONNECTED,-98,-106,6,0.000000,26.564238,8536.954500,6179.672935,9284.896080
