time,avg_power,active interface,handover type
0.0,1.3017118576284727,SA 5G,unknown
1.0,1.271327960000007,SA 5G,
2.0,1.2461599599999997,SA 5G,
3.0,1.2440527799999967,SA 5G,
4.0,1.2523906999999996,SA 5G,
5.0,1.30328664,SA 5G,
6.0,1.2595340400000028,SA 5G,
7.0,1.2612893178635722,SA 5G,
8.0,1.241991300000007,SA 5G,
9.0,1.2393493200000025,SA 5G,
10.0,1.3080355000000037,SA 5G,
11.0,1.2444207399999996,SA 5G,
12.0,1.2598604400000006,SA 5G,
13.0,1.2968877600000026,SA 5G,
14.0,1.2681943188637763,SA 5G,
15.0,1.3122329999999982,SA 5G,
16.0,1.261852599999999,SA 5G,
17.0,1.270712100000003,SA 5G,
18.0,1.2365651800000013,SA 5G,
19.0,1.2015249200000009,SA 5G,
20.0,1.3296847400000036,SA 5G,
21.0,1.2608568200000032,SA 5G,
22.0,1.251104040808154,SA 5G,
23.0,1.0664111599999941,SA 5G,
24.0,1.1661314599999926,SA 5G,
25.0,1.2135375599999936,SA 5G,
26.0,1.1760767999999966,SA 5G,
27.0,1.2533570599999946,SA 5G,
28.0,1.2105802199999942,SA 5G,5t5
29.0,1.2556719743948717,SA 5G,
30.0,1.2419832999999971,SA 5G,
31.0,1.2447913399999968,SA 5G,
32.0,1.2718431599999966,SA 5G,
33.0,1.255542159999995,SA 5G,
34.0,1.260141259999996,SA 5G,
35.0,1.2617624799999927,SA 5G,
36.0,1.2581169599999973,SA 5G,
37.0,1.3036497099419886,SA 5G,
38.0,1.2484221000000024,SA 5G,
39.0,1.2495497200000025,SA 5G,
40.0,1.268119840000003,SA 5G,
41.0,1.2536368000000009,SA 5G,
42.0,1.2554742199999998,SA 5G,
43.0,1.2836881200000014,SA 5G,
44.0,1.279079775955196,SA 5G,
45.0,1.2411667200000034,SA 5G,
46.0,1.2435008800000023,SA 5G,
47.0,1.25661324,SA 5G,
48.0,1.2545359200000017,SA 5G,
49.0,1.289789500000002,SA 5G,
50.0,1.2398723399999978,SA 5G,
51.0,1.2563199400000042,SA 5G,
52.0,1.2430089017803558,SA 5G,
53.0,1.251038779999998,SA 5G,
54.0,1.304350260000002,SA 5G,
55.0,1.2387581800000074,SA 5G,
56.0,1.2421129400000026,SA 5G,
57.0,1.255923580000005,SA 5G,
58.0,1.2556167200000024,SA 5G,
59.0,1.2979475695139082,SA 5G,
60.0,1.2650890600000035,SA 5G,
61.0,1.2338269000000015,SA 5G,
62.0,1.2475689600000084,SA 5G,
63.0,1.257988659999997,SA 5G,
64.0,1.2737672400000033,SA 5G,
65.0,1.2364931799999972,SA 5G,5t5
66.0,1.2684612200000014,SA 5G,
67.0,1.2334828365673114,SA 5G,
68.0,1.2923918199999986,SA 5G,
69.0,1.3672987400000018,SA 5G,
70.0,1.228458300000001,SA 5G,
71.0,1.2445963199999985,SA 5G,
72.0,1.2532624800000023,SA 5G,
73.0,1.272114199999999,SA 5G,
74.0,1.3871711542308407,SA 5G,
75.0,1.2635371000000013,SA 5G,
76.0,1.2475386800000021,SA 5G,
77.0,1.27765,SA 5G,
78.0,1.2599898799999982,SA 5G,
79.0,1.2848895799999975,SA 5G,
80.0,1.2509724200000023,SA 5G,
81.0,1.238637039999997,SA 5G,
82.0,1.2776103020604122,SA 5G,
83.0,1.2598405799999965,SA 5G,
84.0,1.2539918800000027,SA 5G,
85.0,1.2562227800000043,SA 5G,
86.0,1.2521399200000007,SA 5G,
87.0,1.2712209400000059,SA 5G,
88.0,1.2646441000000008,SA 5G,
89.0,1.248176115223048,SA 5G,
90.0,1.2365907800000029,SA 5G,
91.0,1.2755400000000017,SA 5G,
92.0,1.2585491199999994,SA 5G,
93.0,1.2518378199999989,SA 5G,
94.0,1.2923552600000021,SA 5G,
95.0,1.2560241600000028,SA 5G,
96.0,1.2406589799999987,SA 5G,
97.0,1.258124384876975,SA 5G,
98.0,1.2539342600000016,SA 5G,
99.0,1.2970932400000013,SA 5G,
100.0,1.2472996000000036,SA 5G,
101.0,1.2404308199999987,SA 5G,
102.0,1.250338959999998,SA 5G,
103.0,1.2664590399999998,SA 5G,
104.0,1.2510523904780981,SA 5G,
105.0,1.328902120000003,SA 5G,
106.0,1.251964879999997,SA 5G,
107.0,1.2626340799999969,SA 5G,
108.0,1.2460634000000028,SA 5G,
109.0,1.2604878400000015,SA 5G,
110.0,1.3022262800000024,SA 5G,
111.0,1.2387293800000017,SA 5G,
112.0,1.2399569713942815,SA 5G,
113.0,1.253314879999999,SA 5G,
114.0,1.234150460000004,SA 5G,
115.0,1.258664660000004,SA 5G,
116.0,1.1948729199999986,SA 5G,
117.0,1.2048167199999977,SA 5G,
118.0,1.2422761600000005,SA 5G,
119.0,1.2376129225845163,SA 5G,
120.0,1.2875179400000005,SA 5G,
121.0,1.2454944200000049,SA 5G,
122.0,1.2397644200000006,SA 5G,
123.0,1.2521898399999987,SA 5G,
124.0,1.257773519999998,SA 5G,
125.0,1.281349000000001,SA 5G,
126.0,1.2417277999999996,SA 5G,
127.0,1.23954230846169,SA 5G,
128.0,1.2536244799999983,SA 5G,
129.0,1.260916899999999,SA 5G,
130.0,1.2628420199999948,SA 5G,
131.0,1.2213406999999974,SA 5G,
132.0,1.213218699999997,SA 5G,
133.0,1.2425258800000019,SA 5G,
134.0,1.2675466693338628,SA 5G,
135.0,1.3314175199999987,SA 5G,
136.0,1.2224840400000017,SA 5G,
137.0,1.254691299999996,SA 5G,
138.0,1.23070356,SA 5G,
139.0,1.2348249999999974,SA 5G,
140.0,1.243806740000003,SA 5G,
141.0,1.2296985800000055,SA 5G,
142.0,1.1851916583316653,SA 5G,
143.0,1.1878096600000017,SA 5G,
144.0,1.200825340000003,SA 5G,
145.0,1.1934757400000064,SA 5G,
146.0,1.1845966399999988,SA 5G,
147.0,1.2334538199999985,SA 5G,
148.0,1.191457180000002,SA 5G,
149.0,1.184343328665732,SA 5G,
150.0,1.1946751599999992,SA 5G,
151.0,1.1798162200000017,SA 5G,
152.0,1.1997852599999983,SA 5G,
153.0,1.206475580000002,SA 5G,
154.0,1.1892404399999974,SA 5G,
155.0,1.2546423200000005,SA 5G,
156.0,1.2349364200000026,SA 5G,
157.0,1.167869233846771,SA 5G,
158.0,1.15840698,SA 5G,5t5
159.0,1.1671051400000028,SA 5G,
160.0,1.2014773200000064,SA 5G,
161.0,1.1649640400000008,SA 5G,
162.0,1.1586595799999966,SA 5G,
163.0,1.1760418399999994,SA 5G,
164.0,1.163082216443289,SA 5G,
165.0,1.2084027999999982,SA 5G,
166.0,1.167340200000003,SA 5G,
167.0,1.1746154199999976,SA 5G,
168.0,1.1737070799999971,SA 5G,
169.0,1.1737846200000015,SA 5G,
170.0,1.2053871800000018,SA 5G,
171.0,1.2023488800000002,SA 5G,
172.0,1.1782120824164861,SA 5G,
173.0,1.1781182199999969,SA 5G,
174.0,1.1894531000000033,SA 5G,
175.0,1.2100244799999984,SA 5G,
176.0,1.2684737799999977,SA 5G,
177.0,1.1931042999999972,SA 5G,
178.0,1.1860905799999981,SA 5G,
179.0,1.2018571514302832,SA 5G,
180.0,1.184138640000001,SA 5G,
181.0,1.2267704800000028,SA 5G,
182.0,1.1957827599999993,SA 5G,
183.0,1.2197404799999976,SA 5G,
184.0,1.2273158000000006,SA 5G,
185.0,1.2437828800000015,SA 5G,
186.0,1.2995765799999972,SA 5G,
187.0,1.2349396079215855,SA 5G,
188.0,1.2520259199999937,SA 5G,
189.0,1.2441175800000006,SA 5G,
190.0,1.2451510800000012,SA 5G,
191.0,1.3170091000000004,SA 5G,
192.0,1.2291981199999986,SA 5G,
193.0,1.2616576799999992,SA 5G,
194.0,1.3642612722544494,SA 5G,
195.0,1.2744416199999977,SA 5G,
196.0,1.4648846000000006,SA 5G,
197.0,1.2945123000000016,SA 5G,
198.0,1.247931240000002,SA 5G,
199.0,1.253721539999997,SA 5G,
200.0,1.2528959800000015,SA 5G,
201.0,1.2849608599999989,SA 5G,
202.0,1.260464192838569,SA 5G,
203.0,1.248536899999998,SA 5G,
204.0,1.2440844600000014,SA 5G,
205.0,1.2559967999999992,SA 5G,
206.0,1.2616698800000015,SA 5G,
207.0,1.2817622600000023,SA 5G,
208.0,1.29194812,SA 5G,
209.0,1.263573354670933,SA 5G,
210.0,1.24894032,SA 5G,
211.0,1.2644318800000038,SA 5G,
212.0,1.2808848200000018,SA 5G,
213.0,1.2935029000000067,SA 5G,
214.0,1.2961882999999998,SA 5G,
215.0,1.2597518,SA 5G,
216.0,1.2844106000000064,SA 5G,5t5
217.0,1.2410879375875137,SA 5G,
218.0,1.2523815999999965,SA 5G,
219.0,1.2541230799999985,SA 5G,
220.0,1.2493479600000001,SA 5G,
221.0,1.2552412999999967,SA 5G,
222.0,1.2524376399999966,SA 5G,
223.0,1.2681030199999928,SA 5G,
224.0,1.238120044008801,SA 5G,
225.0,1.273084499999996,SA 5G,
226.0,1.2678943199999997,SA 5G,
227.0,1.2493479800000007,SA 5G,
228.0,1.2490813799999985,SA 5G,
229.0,1.2478615999999954,SA 5G,
230.0,1.343187399999998,SA 5G,
231.0,1.2570522999999982,SA 5G,
232.0,1.2494193238647733,SA 5G,
233.0,1.2429583400000006,SA 5G,
234.0,1.2511473000000037,SA 5G,
235.0,1.3500093799999986,SA 5G,
236.0,1.2172045600000008,SA 5G,
237.0,1.2533783800000036,SA 5G,
238.0,1.2577432399999977,SA 5G,
239.0,1.23585353070614,SA 5G,
240.0,1.2877048599999972,SA 5G,
241.0,1.2288387400000005,SA 5G,
242.0,1.1972566800000015,SA 5G,
243.0,1.20279182,SA 5G,
244.0,1.2241408399999993,SA 5G,5t5
245.0,1.2788224199999991,SA 5G,
246.0,1.2532260600000025,SA 5G,
247.0,1.236793118623724,SA 5G,
248.0,1.192094040000004,SA 5G,
249.0,1.194897120000004,SA 5G,
250.0,1.2362732,SA 5G,
251.0,1.171567620000001,SA 5G,
252.0,1.1960330200000018,SA 5G,
253.0,1.2638869599999982,SA 5G,
254.0,1.1919337667533505,SA 5G,
255.0,1.315075119999997,SA 5G,
256.0,1.1821207400000027,SA 5G,
257.0,1.2085109200000017,SA 5G,
258.0,1.2417385600000053,SA 5G,
259.0,1.234407560000001,SA 5G,
260.0,1.2466533400000008,SA 5G,
261.0,1.172822800000005,SA 5G,
262.0,1.1805408281656289,SA 5G,
263.0,1.236679339999999,SA 5G,
264.0,1.232839100000004,SA 5G,
265.0,1.255527120000002,SA 5G,
266.0,1.229366279999997,SA 5G,
267.0,1.2824292399999977,SA 5G,
268.0,1.2372654000000007,SA 5G,
269.0,1.2770329265853204,SA 5G,
270.0,1.2951735200000023,SA 5G,
271.0,1.2457408000000048,SA 5G,
272.0,1.2549464000000017,SA 5G,
273.0,1.2499621799999991,SA 5G,
274.0,1.2380341599999987,SA 5G,
275.0,1.3306734199999966,SA 5G,
276.0,1.2800883399999992,SA 5G,
277.0,1.2385222444488901,SA 5G,
278.0,1.2702699399999993,SA 5G,
279.0,1.2611212200000017,SA 5G,
280.0,1.2549726600000024,SA 5G,
281.0,1.3543273799999953,SA 5G,
282.0,1.2693357600000006,SA 5G,
283.0,1.2595384400000018,SA 5G,
284.0,1.275634446889376,SA 5G,
285.0,1.2762630799999986,SA 5G,
286.0,1.250367260000001,SA 5G,
287.0,1.2796142200000007,SA 5G,
288.0,1.2020467600000027,SA 5G,
289.0,1.2637706200000012,SA 5G,
290.0,1.2563728999999997,SA 5G,
291.0,1.2474577799999995,SA 5G,5t5
292.0,1.2812445889177815,SA 5G,
293.0,1.2777389199999996,SA 5G,
294.0,1.2515863400000016,SA 5G,
295.0,1.2554185800000006,SA 5G,
296.0,1.265547679999999,SA 5G,
297.0,1.2438148800000015,SA 5G,
298.0,1.268435540000001,SA 5G,
299.0,1.2560458091618327,SA 5G,
300.0,1.2688372399999972,SA 5G,
301.0,1.270114539999997,SA 5G,
302.0,1.270920439999995,SA 5G,
303.0,1.256675140000001,SA 5G,
304.0,1.3136271600000018,SA 5G,
305.0,1.2432778400000022,SA 5G,
306.0,1.245798059999999,SA 5G,
307.0,1.2554385077015369,SA 5G,
308.0,1.2411698400000035,SA 5G,
309.0,1.3220829399999963,SA 5G,
310.0,1.2537494400000024,SA 5G,
311.0,1.2503210599999963,SA 5G,
312.0,1.244193140000003,SA 5G,
313.0,1.2619660799999988,SA 5G,
314.0,1.329237927585516,SA 5G,
315.0,1.2545501400000014,SA 5G,
316.0,1.2584719000000009,SA 5G,
317.0,1.2784053599999954,SA 5G,
318.0,1.0882224000000005,SA 5G,
319.0,1.202567380000001,SA 5G,
320.0,1.2214999199999994,SA 5G,
321.0,1.1323929000000013,SA 5G,
322.0,1.3569713942788595,SA 5G,5t5
323.0,1.267766440000001,SA 5G,
324.0,1.2545583399999942,SA 5G,
325.0,1.233336940000002,SA 5G,
326.0,1.187032279999998,SA 5G,
327.0,1.28234718,SA 5G,
328.0,1.257446699999995,SA 5G,
329.0,1.260419923984794,SA 5G,5t5
330.0,1.2887377000000015,SA 5G,
331.0,1.2589733999999955,SA 5G,
332.0,1.2320171999999987,SA 5G,
333.0,1.2493249199999963,SA 5G,
334.0,1.258647739999998,SA 5G,
335.0,1.3520607000000011,SA 5G,
336.0,1.2454828799999993,SA 5G,
337.0,1.2011589717943545,SA 5G,
338.0,1.1680584600000012,SA 5G,
339.0,1.1844212200000004,SA 5G,
340.0,1.2398072999999965,SA 5G,
341.0,1.215962479999996,SA 5G,
342.0,1.175396359999999,SA 5G,
343.0,1.1770581599999994,SA 5G,
344.0,1.2455448689737938,SA 5G,
345.0,1.1640908999999988,SA 5G,
346.0,1.1807258599999975,SA 5G,
347.0,1.0984901599999966,SA 5G,
348.0,1.1415833600000014,SA 5G,5t5
349.0,1.1055905199999991,SA 5G,
350.0,1.1743410999999977,SA 5G,
351.0,1.212125940000002,SA 5G,
352.0,1.1911917583516742,SA 5G,
353.0,1.2324130999999998,SA 5G,
354.0,1.241541260000001,SA 5G,
355.0,1.2956815600000047,SA 5G,
356.0,1.2382834200000001,SA 5G,
357.0,1.2409012199999956,SA 5G,
358.0,1.2529656599999992,SA 5G,
359.0,1.26304562,SA 5G,
360.0,1.2869204440888211,SA 5G,
361.0,1.2489550599999997,SA 5G,
362.0,1.2531238599999983,SA 5G,
363.0,1.2541774200000024,SA 5G,
364.0,1.2344720600000025,SA 5G,
365.0,1.295054379999999,SA 5G,
366.0,1.2712746800000017,SA 5G,
367.0,1.2327011202240403,SA 5G,
368.0,1.253748419999998,SA 5G,
369.0,1.258908520000003,SA 5G,
370.0,1.2505248199999963,SA 5G,
371.0,1.2364617599999967,SA 5G,
372.0,1.2383001799999975,SA 5G,
373.0,1.2445449000000008,SA 5G,
374.0,1.3316384399999996,SA 5G,5t5
375.0,1.3017254250850188,SA 5G,
376.0,1.2440355600000024,SA 5G,
377.0,1.1983437000000041,SA 5G,
378.0,1.2472363399999966,SA 5G,
379.0,1.2219477400000014,SA 5G,
380.0,1.258173619999999,SA 5G,5t5
381.0,1.2530203599999956,SA 5G,
382.0,1.2024895979195835,SA 5G,
383.0,1.2062638600000049,SA 5G,
384.0,1.2152558399999986,SA 5G,
385.0,1.2489446400000022,SA 5G,
386.0,1.222288419999997,SA 5G,
387.0,1.2783758200000024,SA 5G,
388.0,1.2310606199999974,SA 5G,
389.0,1.2363035799999997,SA 5G,
390.0,1.2637437487497518,SA 5G,
391.0,1.2700984800000015,SA 5G,
392.0,1.2350720799999964,SA 5G,
393.0,1.2364537799999997,SA 5G,
394.0,1.2388947399999994,SA 5G,
395.0,1.2464267199999948,SA 5G,
396.0,1.2752712199999965,SA 5G,
397.0,1.2487979195839174,SA 5G,
398.0,1.240204240000001,SA 5G,
399.0,1.2352576799999964,SA 5G,
400.0,1.2484103800000044,SA 5G,
401.0,1.416978840000003,SA 5G,
402.0,1.2272692399999976,SA 5G,
403.0,1.2565009600000028,SA 5G,
404.0,1.264662399999998,SA 5G,
405.0,1.2328419283856773,SA 5G,
406.0,1.3051478399999972,SA 5G,
407.0,1.2547726399999988,SA 5G,
408.0,1.2366444200000015,SA 5G,
409.0,1.2855161799999995,SA 5G,
410.0,1.2506998400000007,SA 5G,
411.0,1.2898478999999998,SA 5G,
412.0,1.248448849769956,SA 5G,
413.0,1.2422747399999987,SA 5G,
414.0,1.2606489200000026,SA 5G,
415.0,1.2572307,SA 5G,
416.0,1.3400904799999984,SA 5G,
417.0,1.2659283800000003,SA 5G,
418.0,1.25028922,SA 5G,
419.0,1.2578357600000043,SA 5G,
420.0,1.237024024804961,SA 5G,
421.0,1.256893980000002,SA 5G,
422.0,1.265910919999998,SA 5G,
423.0,1.2481976600000007,SA 5G,
424.0,1.2469425200000044,SA 5G,
425.0,1.2720691800000032,SA 5G,
426.0,1.321073420000003,SA 5G,
427.0,1.234909001800362,SA 5G,
428.0,1.1989338199999953,SA 5G,
429.0,1.2222555200000047,SA 5G,
430.0,1.1882375000000012,SA 5G,
431.0,1.2380901000000015,SA 5G,5t5
432.0,1.2116508800000025,SA 5G,
433.0,1.1933037400000037,SA 5G,
434.0,1.209765220000002,SA 5G,
435.0,1.1980174634926999,SA 5G,
436.0,1.2593986800000028,SA 5G,
437.0,1.250868859999995,SA 5G,
438.0,1.2116798599999972,SA 5G,
439.0,1.21325098,SA 5G,
440.0,1.1944874599999993,SA 5G,
441.0,1.2277351199999997,SA 5G,
442.0,1.2080545909181823,SA 5G,
443.0,1.2032396800000027,SA 5G,
444.0,1.2197736000000017,SA 5G,
445.0,1.1844436799999976,SA 5G,
446.0,1.2393570399999991,SA 5G,
447.0,1.2370414999999995,SA 5G,
448.0,1.1699283399999996,SA 5G,
449.0,1.1644361400000005,SA 5G,
450.0,1.1996747349469947,SA 5G,
451.0,1.2302473399999925,SA 5G,
452.0,1.1957600400000006,SA 5G,
453.0,1.2186655999999998,SA 5G,
454.0,1.2178244400000007,SA 5G,
455.0,1.162360399999997,SA 5G,
456.0,1.2128755800000046,SA 5G,
457.0,1.1866196239247895,SA 5G,
458.0,1.1890596599999999,SA 5G,
459.0,1.197537579999999,SA 5G,
460.0,1.1928526000000028,SA 5G,
461.0,1.2056468000000036,SA 5G,
462.0,1.2651054800000003,SA 5G,
463.0,1.19858706,SA 5G,
464.0,1.2157256000000018,SA 5G,
465.0,1.2191909181836331,SA 5G,
466.0,1.2059866200000002,SA 5G,
467.0,1.2566724999999983,SA 5G,
468.0,1.2100805599999995,SA 5G,
469.0,1.2163768999999955,SA 5G,
470.0,1.1960166599999988,SA 5G,
471.0,1.1704854,SA 5G,
472.0,1.219740048009603,SA 5G,
473.0,1.2760118999999963,SA 5G,
474.0,1.1923810200000022,SA 5G,
475.0,1.1899014999999982,SA 5G,
476.0,1.2572613800000045,SA 5G,
477.0,1.2265458200000048,SA 5G,
478.0,1.1922727600000012,SA 5G,
479.0,1.19673294,SA 5G,
480.0,1.1895801360272076,SA 5G,
481.0,1.1770549199999987,SA 5G,
482.0,1.2643302199999966,SA 5G,
483.0,1.190449419999997,SA 5G,
484.0,1.1672280399999992,SA 5G,
485.0,1.2135505999999978,SA 5G,
486.0,1.1756975600000008,SA 5G,
487.0,1.1789260652130382,SA 5G,
488.0,1.2152818799999956,SA 5G,
489.0,1.2246810599999944,SA 5G,
490.0,1.1650855399999978,SA 5G,
491.0,1.175624979999996,SA 5G,
492.0,1.1834826999999974,SA 5G,
493.0,1.2289189000000018,SA 5G,
494.0,1.3338871199999978,SA 5G,
495.0,1.1756952990598115,SA 5G,
496.0,1.1711769400000018,SA 5G,
497.0,1.232349199999998,SA 5G,
498.0,1.2265519799999973,SA 5G,
499.0,1.1670928800000022,SA 5G,
500.0,1.1785487000000006,SA 5G,
501.0,1.159789000000003,SA 5G,
502.0,1.2626061012202454,SA 5G,
503.0,1.1786342400000003,SA 5G,
504.0,1.152649919999999,SA 5G,
505.0,1.1823643999999978,SA 5G,
506.0,1.2392816799999995,SA 5G,
507.0,1.239398179999996,SA 5G,
508.0,1.1905144199999966,SA 5G,
509.0,1.1889868400000059,SA 5G,
510.0,1.1545963792758525,SA 5G,
511.0,1.1605435000000026,SA 5G,
512.0,1.25400444,SA 5G,
513.0,1.1610784999999972,SA 5G,
514.0,1.1853983799999988,SA 5G,
515.0,1.1708327199999997,SA 5G,
516.0,1.166220119999999,SA 5G,
517.0,1.2061860172034395,SA 5G,
518.0,1.2058636199999997,SA 5G,
519.0,1.166158980000003,SA 5G,
520.0,1.177081599999997,SA 5G,
521.0,1.1677673799999977,SA 5G,
522.0,1.2102934999999997,SA 5G,
523.0,1.1778954400000021,SA 5G,
524.0,1.2250094199999957,SA 5G,
525.0,1.1591050410082013,SA 5G,
526.0,1.1640634800000011,SA 5G,
527.0,1.1902235199999962,SA 5G,
528.0,1.1991823200000022,SA 5G,
529.0,1.1752029799999972,SA 5G,
530.0,1.181754759999996,SA 5G,
531.0,1.1881757000000048,SA 5G,
532.0,1.1615047009401858,SA 5G,
533.0,1.7988841199999985,SA 5G,
534.0,1.204736100000002,SA 5G,
535.0,1.1893108400000034,SA 5G,
536.0,1.1905170599999977,SA 5G,
537.0,1.2186033600000001,SA 5G,
538.0,1.1876573599999993,SA 5G,
539.0,1.1976265199999987,SA 5G,
540.0,1.1802792758551703,SA 5G,
541.0,1.1636751800000034,SA 5G,
542.0,1.1633635800000053,SA 5G,
543.0,1.3391516400000034,SA 5G,
544.0,1.1990957599999945,SA 5G,
545.0,1.2293452199999997,SA 5G,
546.0,1.1805587600000007,SA 5G,
547.0,1.196325165033005,SA 5G,
548.0,1.1775343799999958,SA 5G,
549.0,1.1748129000000034,SA 5G,
550.0,1.1620652400000027,SA 5G,
551.0,1.144745220000003,SA 5G,
552.0,1.1735869599999977,SA 5G,
553.0,1.2014950799999997,SA 5G,
554.0,1.1737106800000023,SA 5G,
555.0,1.2358645129025774,SA 5G,
556.0,1.2068287800000037,SA 5G,
557.0,1.163320480000002,SA 5G,
558.0,1.1737174799999963,SA 5G,
559.0,1.1632862400000044,SA 5G,
560.0,1.2121011400000006,SA 5G,
561.0,1.1471018599999996,SA 5G,
562.0,1.173305421084215,SA 5G,
563.0,1.1717738999999998,SA 5G,
564.0,1.1638081799999986,SA 5G,
565.0,1.1646151000000013,SA 5G,
566.0,1.1915778400000026,SA 5G,
567.0,1.175145180000002,SA 5G,
568.0,1.1676694199999984,SA 5G,
569.0,1.1547849000000023,SA 5G,
570.0,1.1631968793758762,SA 5G,
571.0,1.2003140600000008,SA 5G,
572.0,1.1691225600000053,SA 5G,
573.0,1.2256311000000006,SA 5G,
574.0,1.1624564600000014,SA 5G,
575.0,1.1738872399999984,SA 5G,
576.0,1.2065917000000006,SA 5G,
577.0,1.153296919383874,SA 5G,
578.0,1.3574909999999978,SA 5G,
579.0,1.0421131999999944,SA 5G,
580.0,1.0782924600000006,SA 5G,
581.0,1.5585908599999998,SA 5G,5t5
582.0,1.254481179999998,SA 5G,
583.0,1.1891653799999975,SA 5G,
584.0,1.1827777599999971,SA 5G,
585.0,1.2357500900180007,SA 5G,
586.0,1.1732286799999943,SA 5G,
587.0,1.1915376600000025,SA 5G,
588.0,1.1740990599999968,SA 5G,
589.0,1.1622837799999983,SA 5G,
590.0,1.2508818999999993,SA 5G,
591.0,1.16922592,SA 5G,
592.0,1.1603734146829363,SA 5G,
593.0,1.258060119999999,SA 5G,
594.0,1.2077196999999988,SA 5G,
595.0,1.1888977000000056,SA 5G,
596.0,1.2034708800000051,SA 5G,
597.0,1.1968761000000028,SA 5G,
598.0,1.1797080399999988,SA 5G,
599.0,1.3523873600000027,SA 5G,
600.0,1.3425064212842583,SA 5G,
601.0,1.1738827800000038,SA 5G,
602.0,1.1745177800000026,SA 5G,
603.0,1.1877426600000007,SA 5G,
604.0,1.1986963400000061,SA 5G,
605.0,1.2358064200000018,SA 5G,
