Index,Timestamp,Provider,Network Type,Direction,Iperf start time (s),Started walking after (s),Iperf duration (s),Iperf run number,TCP/UDP?,Server,server iperf logs collected?,time elapsed,trajectory,Device,Successful?,Month,Comments,Notes
1,2021-01-13 18:30,Verizon,N/A,downlink,3,,1320,63,8 tcp,AZNorthCentral,no,1320,clockwise,S20UPM,yes,jan,,
2,2021-01-13 19:00,Verizon,N/A,downlink,19,,1320,64,8 tcp,UMN,no,1320,clockwise,S20UPM,yes,jan,,
3,2021-01-13 19:45,Verizon,N/A,downlink,45,,1320,67,8 tcp,UMN,yes,1320,clockwise,S20UPM,no,jan,,
4,2021-01-13 20:25,Verizon,N/A,downlink,15,,1320,68,8 tcp,UMN,yes,1145,clockwise,S20UPM,yes,jan,,
5,2021-01-13 22:48,Verizon,N/A,uplink,15,,1320,69,8 tcp,UMN,yes,1240,clockwise,S20UPM,yes,jan,,
6,2021-01-13 23:14,Verizon,N/A,uplink,17,,1320,70,8 tcp,UMN,yes,1135,clockwise,S20UPM,yes,jan,,
7,2021-01-13 23:42,Verizon,N/A,uplink,17,,1320,77,8 tcp,UMN,yes,1135,clockwise,S20UPM,yes,jan,,
8,2021-01-14 0:07,Verizon,N/A,downlink,15,,1320,80,8 tcp,UMN,yes,1080,clockwise,S20UPM,no,jan,phone shutdown due to low power bank battery,
9,2021-01-15 21:51:14.026 CST,Verizon,N/A,downlink,30,,1320,123,8 tcp,UMN,no,,clockwise,S20UPM,yes,jan,"In the baseline only 32 seconds are idle, the rest is noisy",
10,2021-01-15 22:30:10.196 CST,Verizon,N/A,downlink,45,,1320,131,8 tcp,UMN,no,,clockwise,S20UPM,yes,jan,"In the baseline only 48 second are idle, the rest is noisy",
11,2021-01-16 13:21:24.903 CST,Verizon,N/A,downlink,45,60,1320,133,8 tcp,UMN,,1165,clockwise,S20UPM,yes,jan,,
12,2021-01-16 14:18:57.881 CST,Verizon,N/A,downlink,45,60,1320,148,8 tcp,UMN,,1060,clockwise,S20UPM,yes,jan,,
13,2021-01-16 19:09:41.729 CST,Verizon,N/A,downlink,45,75,1320,151,8 tcp,UMN,,1200,clockwise,S20UPM,yes,jan,,
14,2021-01-16 19:43:05.647 CST,Verizon,N/A,downlink,45,75,1320,152,8 tcp,UMN,,1120,clockwise,S20UPM,no,jan,PM stopped at the end of the loop,
15,2021-01-16 20:46:46.898 CST,Verizon,N/A,downlink,45,75,1320,153,8 tcp,UMN,,1145,clockwise,S20UPM,no,jan,PM stopped at the end of the loop,
16,2021-01-16 21:19:30.376 CST,Verizon,N/A,downlink,45,75,1320,154,8 tcp,UMN,,1060,clockwise,S20UPM,yes,jan,,
17,2021-01-16 21:45:43.018 CST,Verizon,N/A,downlink,45,75,1320,155,8 tcp,UMN,,,clockwise,S20UPM,no,jan,PM stopped at the end of the loop,
18,2021-01-16 22:13:53.100 CST,Verizon,N/A,downlink,45,75,1320,156,8 tcp,UMN,,1000,clockwise,S20UPM,yes,jan,,
19,2021-01-16 22:38:52.392 CST,Verizon,N/A,downlink,45,75,1320,157,8 tcp,UMN,,1010,clockwise,S20UPM,yes,jan,,
20,2021-01-16 23:02:44.525 CST,Verizon,N/A,downlink,45,75,1320,158,8 tcp,UMN,,980,clockwise,S20UPM,no,jan, PM stopped at the end of the loop,
21,2021-01-17 13:51:34.161 CST,Verizon,N/A,downlink,45,75,1320,161,8 tcp,UMN,,1120,clockwise,S20UPM,yes,jan,,
22,2021-01-17 14:17:38.319 CST,Verizon,N/A,downlink,45,75,1320,163,8 tcp,UMN,,1020,clockwise,S20UPM,yes,jan,,
23,2021-01-17 14:50:41.888 CST,Verizon,N/A,downlink,45,75,1320,168,8 tcp,UMN,,1010,clockwise,S20UPM,yes,jan,,
24,2021-01-17 15:16:02.704 CST,Verizon,N/A,downlink,45,75,1320,169,8 tcp,UMN,,985,clockwise,S20UPM,yes,jan,,
25,2021-01-17 15:38:19.007 CST,Verizon,N/A,downlink,45,75,1320,170,8 tcp,UMN,,995,clockwise,S20UPM,no,jan,failed to export power monitor file,
26,2021-01-17 16:01:34.311 CST,Verizon,N/A,downlink,45,75,1320,171,8 tcp,UMN,,1000,clockwise,S20UPM,yes,jan,,
27,2021-01-18 15:31:03.207 CST,Verizon,N/A,downlink,45,75,1320,172,8 tcp,UMN,,1045,anti-clockwise,S20UPM,yes,jan,,
28,2021-01-18 15:54:51.491 CST,Verizon,N/A,downlink,45,75,1320,173,8 tcp,UMN,,1015,anti-clockwise,S20UPM,yes,jan,,
29,2021-01-20 14:47:39.926 CST,Verizon,N/A,uplink,45,75,1320,195,8 tcp,UMN,,1125,clockwise,S20UPM,yes,jan,,
30,2021-01-20 15:14:18.889 CST,Verizon,N/A,uplink,45,75,1320,196,8 tcp,UMN,,1000,clockwise,S20UPM,yes,jan,,
31,2021-01-20 18:34:13.050 CST,Verizon,N/A,uplink,45,75,1320,197,8 tcp,UMN,,1060,clockwise,S20UPM,yes,jan,,
32,2021-01-20 18:59:00.060 CST,Verizon,N/A,uplink,45,75,1320,199,8 tcp,UMN,,985,clockwise,S20UPM,yes,jan,,
33,2021-01-21 15:43:18.332 CST,Verizon,N/A,uplink,45,130,1320,331,8 tcp,UMN,,1180,clockwise,S20UPM,yes,jan,"due to wind, last 120s should also be discarded",
34,2021-01-22 23:21:46.258 CST,TMobile,SA only,downlink,45,105,1320,20036,8 tcp,UMN2,,1070,clockwise,S20UPM,yes,jan,"Verbose Log on, PM stopped at 1092s",The SW/HW power differs a lot.
35,2021-01-23 06:40:59.638 CST,TMobile,SA only,downlink,45,75,1320,20046,8 tcp,UMN2,,around 1320,clockwise,S20UPM,yes,jan,no baseline,
36,2021-01-23 07:08:33.256 CST,TMobile,SA only,downlink,45,75,1320,20048,8 tcp,UMN2,,around 1320,clockwise,S20UPM,yes,jan,no baseline,The SW/HW power differs a lot.
37,2021-01-23 10:41:34.652 CST,TMobile,SA only,downlink,45,75,1320,20060,8 tcp,UMN2,,1020,clockwise,S20UPM,yes,jan,,
38,2021-01-23 11:06:07.060 CST,TMobile,SA only,downlink,45,75,1320,20061,8 tcp,UMN2,,1045,clockwise,S20UPM,yes,jan,,
39,2021-01-23 11:29:28.000 CST,TMobile,SA only,downlink,45,75,1320,20062,8 tcp,UMN2,,890,clockwise,S20UPM,no,jan,"Data slowed down (went over 50GB per month) shortly before Iperf stopped, iperf stopped a couple of minutes before the end",
40,2021-01-23 12:16:41.453 CST,TMobile,NSA+LTE,downlink,45,75,1320,20065,8 tcp,UMN2,,1020,clockwise,S20UPM,yes,jan,,
41,2021-01-23 12:39:32.223 CST,TMobile,NSA+LTE,downlink,45,75,1320,20066,8 tcp,UMN2,,1060,clockwise,S20UPM,yes,jan,,
42,2021-01-23 13:03:09.426 CST,TMobile,NSA+LTE,downlink,45,75,1320,20067,8 tcp,UMN2,,1015,clockwise,S20UPM,yes,jan,,
43,2021-01-23 13:25:47.390 CST,TMobile,NSA+LTE,downlink,45,75,1320,20068,8 tcp,UMN2,,985,clockwise,S20UPM,yes,jan,,
44,2021-01-23 13:54:46.206 CST,TMobile,NSA+LTE,downlink,45,75,1320,20069,8 tcp,UMN2,,1015,clockwise,S20UPM,yes,jan,"Data went over 50GB after 255s of ipers, still looks good",
45,2021-01-24 11:52:08.294 CST,TMobile,SA only,uplink,45,75,1320,20070,8 tcp,UMN2,,1090,clockwise,S20UPM,yes,jan,Data usage over 50GB,
46,2021-01-24 12:18:02.087 CST,TMobile,SA only,uplink,45,75,1320,20073,8 tcp,UMN2,,1060,clockwise,S20UPM,yes,jan,Data usage over 50GB,
47,2021-01-24 12:40:47.044 CST,TMobile,SA only,uplink,45,75,1320,20074,8 tcp,UMN2,,1085,clockwise,S20UPM,yes,jan,Data usage over 50GB,
48,2021-01-24 13:07:03.732 CST,TMobile,NSA+LTE,uplink,45,75,1320,20075,8 tcp,UMN2,,1085,clockwise,S20UPM,yes,jan,Data usage over 50GB,
49,2021-01-24 13:32:26.266 CST,TMobile,NSA+LTE,uplink,45,75,1320,20076,8 tcp,UMN2,,1045,clockwise,S20UPM,yes,jan,Data usage over 50GB,
50,2021-01-24 13:55:12.458 CST,TMobile,NSA+LTE,uplink,45,75,1320,20077,8 tcp,UMN2,,1010,clockwise,S20UPM,yes,jan,"Data usage over 50GB, went over 100GB in the middle",
51,2021-01-24 16:52:36.025 CST,TMobile,SA only,uplink,45,75,1320,20078,8 tcp,UMN2,,1142,clockwise,S20UPM,yes,jan,Data usage over 100GB,
52,2021-01-24 17:16:06.652 CST,TMobile,SA only,uplink,45,75,1320,20079,8 tcp,UMN2,,1050,clockwise,S20UPM,yes,jan,Data usage over 100GB,
53,2021-01-24 18:00:21.322 CST,TMobile,NSA+LTE,uplink,45,75,1320,20085,8 tcp,UMN2,,1120,clockwise,S20UPM,yes,jan,Data usage over 100GB,
54,2021-01-24 18:25:12.072 CST,TMobile,NSA+LTE,uplink,45,75,1320,20086,8 tcp,UMN2,,1080,clockwise,S20UPM,yes,jan,Data usage over 100GB,
55,2021-01-25 19:04:52.426 CST,TMobile,SA only,downlink,45,75,1320,20090,8 tcp,UMN2,,1065,clockwise,S20UPM,yes,jan,Data usage over 100GB,
56,2021-01-25 19:27:05.409 CST,TMobile,SA only,downlink,45,75,1320,20091,8 tcp,UMN2,,1065,clockwise,S20UPM,yes,jan,Data usage over 100GB,
57,2021-01-25 19:56:39.154 CST,TMobile,NSA+LTE,downlink,45,75,1320,20092,8 tcp,UMN2,,1035,clockwise,S20UPM,yes,jan,Data usage over 100GB,
58,2021-01-07 18:41:39.496 CDT,Verizon,N/A,downlink,30,30,1300,15652,8 tcp,UMN,,1230,clockwise,ELDERBERRY_374,yes,dec,,
59,2021-01-07 19:11:06.152 CDT,Verizon,N/A,uplink,30,30,1300,15656,8 tcp,UMN,,1150,clockwise,ELDERBERRY_374,yes,dec,,
60,2021-01-07 19:34:53.207 CDT,Verizon,N/A,uplink,45,45,1300,15657,8 tcp,UMN,,1130,clockwise,ELDERBERRY_374,yes,dec,,
61,2021-01-16 20:41:37.712 CDT,TMobile,NSA+LTE,downlink,45,45,1300,78402,udp,UMN,,1300,clockwise,CUCUMBER_454,no,dec,Iperf control channel closed,
62,2021-01-16 21:33:11.818 CDT,TMobile,NSA+LTE,downlink,30,30,1300,78408,udp,UMN,,1300,clockwise,CUCUMBER_454,no,dec,Iperf control channel closed,
