start,end,seconds,bytes,bits_per_second,jitter_ms,lost_packets,packets,lost_percent,omitted,sender,interval,type,rtt,snd_cwnd,timestamp,throughput,protocol,direction,throughput_rolled3
0.0,1.000108,1.000108003616333,224272864,1793989154.683632,0.06974842431952308,16774,179763,9.331174935887807,False,False,0,summary,,,2021-05-18 21:32:02.000108,1793.9891546836318,UDP,downlink,1793.9891546836318
1.000108,2.000023,0.9999150037765503,216677344,1733566098.571479,0.004299259476474957,12531,170000,7.371176470588235,False,False,1,summary,,,2021-05-18 21:32:03.000023,1733.5660985714792,UDP,downlink,1763.7776266275555
2.000023,3.000021,0.9999979734420776,224790240,1798325564.4109194,0.01497974179863544,20195,183560,11.001852255393333,False,False,2,summary,,,2021-05-18 21:32:04.000021,1798.3255644109195,UDP,downlink,1775.293605888677
3.000021,4.000021,1.0,217244256,1737954048.0,0.002154804709004513,28493,186374,15.28807666305386,False,False,3,summary,,,2021-05-18 21:32:05.000021,1737.954048,UDP,downlink,1756.615236994133
4.000021,5.000021,1.0,208424096,1667392768.0,0.0026731679839832457,39758,191229,20.790779641163212,False,False,4,summary,,,2021-05-18 21:32:06.000021,1667.392768,UDP,downlink,1734.5574601369733
5.000021,6.000022,1.0000009536743164,223027584,1784218970.436193,0.007053575563214038,23201,185285,12.521790754783172,False,False,5,summary,,,2021-05-18 21:32:07.000022,1784.2189704361929,UDP,downlink,1729.8552621453975
6.000022,7.000023,1.0000009536743164,221058528,1768466537.4588838,0.004527403822463528,25092,185745,13.508842768311395,False,False,6,summary,,,2021-05-18 21:32:08.000023,1768.4665374588837,UDP,downlink,1740.0260919650257
7.000023,8.000022,0.9999989867210388,211451296,1691612082.0749333,0.0030005629749421565,34127,187798,18.172185007295074,False,False,7,summary,,,2021-05-18 21:32:09.000022,1691.6120820749334,UDP,downlink,1748.09919665667
8.000022,9.000024,1.0000020265579224,223463776,1787706585.1090572,0.08200876650086118,26968,189369,14.240979252147923,False,False,8,summary,,,2021-05-18 21:32:10.000024,1787.7065851090572,UDP,downlink,1749.2617348809583
9.000024,10.000082,1.0000580549240112,219888928,1759009304.8484719,0.0021400610722508728,29426,189229,15.550470593830756,False,False,9,summary,,,2021-05-18 21:32:11.000082,1759.0093048484719,UDP,downlink,1746.109324010821
10.000082,11.000022,0.9999399781227112,218442752,1747646913.0485592,0.002539189415588932,29852,188604,15.82787215541558,False,False,10,summary,,,2021-05-18 21:32:12.000022,1747.646913048559,UDP,downlink,1764.7876010020293
11.000022,12.000021,0.9999989867210388,224786112,1798290718.1701508,0.0032367154742091496,22871,186233,12.280852480494865,False,False,11,summary,,,2021-05-18 21:32:13.000021,1798.2907181701507,UDP,downlink,1768.315645355727
12.000021,13.000021,1.0,226402912,1811223296.0,0.001965100753354361,20242,184779,10.954708056651459,False,False,12,summary,,,2021-05-18 21:32:14.000021,1811.223296,UDP,downlink,1785.7203090729029
13.000021,14.000021,1.0,214533536,1716268288.0,0.008792257456748293,29788,185699,16.04101260642222,False,False,13,summary,,,2021-05-18 21:32:15.000021,1716.268288,UDP,downlink,1775.26076739005
14.000021,15.00002,0.9999989867210388,221310336,1770484481.9946766,0.09995979289938442,31089,191925,16.19851504493943,False,False,14,summary,,,2021-05-18 21:32:16.000020,1770.4844819946766,UDP,downlink,1765.992021998225
15.00002,16.000023,1.0000029802322388,211824192,1694588485.7327633,0.0016948298906056358,22612,176554,12.807413029441417,False,False,15,summary,,,2021-05-18 21:32:17.000023,1694.5884857327633,UDP,downlink,1727.1137519091462
16.000023,17.000022,0.9999989867210388,216861728,1734895581.933193,0.0012958735769490774,38470,196073,19.620243480744417,False,False,16,summary,,,2021-05-18 21:32:18.000022,1734.895581933193,UDP,downlink,1733.3228498868773
17.000022,18.000082,1.000059962272644,230294240,1842243454.895681,0.02541296418648382,19992,187357,10.67053806369658,False,False,17,summary,,,2021-05-18 21:32:19.000082,1842.243454895681,UDP,downlink,1757.2425075205454
18.000082,19.000022,0.9999399781227112,219831136,1758754651.755889,0.006401102677759808,26681,186442,14.31061670653608,False,False,18,summary,,,2021-05-18 21:32:20.000022,1758.754651755889,UDP,downlink,1778.631229528254
19.000022,20.000023,1.0000009536743164,227597280,1820776503.5722127,0.0017538355955748041,18541,183946,10.079588574907854,False,False,19,summary,,,2021-05-18 21:32:21.000023,1820.7765035722127,UDP,downlink,1807.258203407927
20.000023,21.000027,1.0000040531158447,227766528,1822124838.7169452,0.011272373697713682,15775,181303,8.700904011516633,False,False,20,summary,,,2021-05-18 21:32:22.000027,1822.124838716945,UDP,downlink,1800.5519980150154
21.000027,22.000022,0.9999949932098389,232636192,1861098854.1314318,0.0023463455031828206,15647,184714,8.470933443052504,False,False,21,summary,,,2021-05-18 21:32:23.000022,1861.0988541314318,UDP,downlink,1834.6667321401965
22.000022,23.000022,1.0,207176064,1657408512.0,0.0018866095204571275,32202,182766,17.619250845343227,False,False,22,summary,,,2021-05-18 21:32:24.000022,1657.408512,UDP,downlink,1780.2107349494588
23.000022,24.000054,1.0000319480895996,231505120,1851981792.7197495,0.005451449861072702,17124,185369,9.23779056908113,False,False,23,summary,,,2021-05-18 21:32:25.000054,1851.9817927197494,UDP,downlink,1790.1630529503934
24.000054,25.000021,0.9999669790267944,236018400,1888209550.5169742,0.0019750078972773726,17535,189060,9.274833386226595,False,False,24,summary,,,2021-05-18 21:32:26.000021,1888.209550516974,UDP,downlink,1799.1999517455743
25.000021,26.00002,0.9999989867210388,230152512,1841221961.6714766,0.0018871571231123207,17273,184535,9.360283956972932,False,False,25,summary,,,2021-05-18 21:32:27.000020,1841.2219616714765,UDP,downlink,1860.4711016360664
26.00002,27.000081,1.00006103515625,220629216,1764926005.4654868,0.002156787717845416,25482,185823,13.713049514860916,False,False,26,summary,,,2021-05-18 21:32:28.000081,1764.9260054654867,UDP,downlink,1831.4525058846457
27.000081,28.00002,0.9999390244483948,218299648,1746503678.0251482,0.004293212050751704,23616,182264,12.957029363999473,False,False,27,summary,,,2021-05-18 21:32:29.000020,1746.5036780251482,UDP,downlink,1784.2172150540373
28.00002,29.000023,1.0000029802322388,213362560,1706895393.0553215,0.002021045715310516,29847,184907,16.141627953511765,False,False,28,summary,,,2021-05-18 21:32:30.000023,1706.8953930553214,UDP,downlink,1739.4416921819857
29.000023,30.00009,1.0000669956207275,224365056,1794800204.2462347,0.0018597927269307013,24086,187142,12.870440627972341,False,False,29,summary,,,2021-05-18 21:32:31.000090,1794.8002042462347,UDP,downlink,1749.399758442235
