start,end,seconds,bytes,bits_per_second,retransmits,omitted,interval,type,rtt,snd_cwnd,timestamp,throughput,protocol,direction,throughput_rolled3
0.0,0.500104,0.500104,97517568,1559957000.0,1,False,0,summary,34.981125,0.094772,2020-12-19 03:01:51.500104,1559.957,TCP,downlink,1559.957
0.500104,1.000081,0.499977,24117248,385893632.808631,0,False,1,summary,36.406375,0.179396,2020-12-19 03:01:52.000081,385.893632808631,TCP,downlink,972.9253164043156
1.000081,1.500108,0.500027,47465024,759399465.583209,0,False,2,summary,36.001875,0.346752,2020-12-19 03:01:52.500108,759.399465583209,TCP,downlink,901.7500327972801
1.500108,2.000111,0.500003,58651712,938422022.306116,0,False,3,summary,38.279375,0.682496,2020-12-19 03:01:53.000111,938.422022306116,TCP,downlink,694.5717068993187
2.000111,2.500077,0.499966,75512640,1208284000.0,0,False,4,summary,67.58775,1.136576,2020-12-19 03:01:53.500077,1208.284,TCP,downlink,968.7018292964417
2.500077,3.000188,0.500111,124215712,1987011000.0,0,False,5,summary,57.2185,1.923132,2020-12-19 03:01:54.000188,1987.011,TCP,downlink,1377.9056741020386
3.000188,3.500075,0.499887,129943552,2079567000.0,0,False,6,summary,80.565,2.709516,2020-12-19 03:01:54.500075,2079.567,TCP,downlink,1758.2873333333334
3.500075,4.000081,0.500006,131120032,2097895000.0,0,False,7,summary,103.9925,3.500372,2020-12-19 03:01:55.000081,2097.895,TCP,downlink,2054.8243333333335
4.000081,4.500082,0.500001,127219968,2035516000.0,0,False,8,summary,128.485125,4.174784,2020-12-19 03:01:55.500082,2035.516,TCP,downlink,2070.9926666666665
4.500082,5.000105,0.500023,133922688,2142665000.0,0,False,9,summary,143.162875,4.759928,2020-12-19 03:01:56.000105,2142.665,TCP,downlink,2092.0253333333335
5.000105,5.500082,0.499977,129128608,2066152000.0,3,False,10,summary,145.386,4.464604,2020-12-19 03:01:56.500082,2066.152,TCP,downlink,2081.444333333333
5.500082,6.000071,0.499989,130603392,2089700000.0,2,False,11,summary,145.768125,4.197316,2020-12-19 03:01:57.000071,2089.7,TCP,downlink,2099.5056666666665
6.000071,6.500139,0.500068,107234688,1715522000.0,1,False,12,summary,145.516,4.086204,2020-12-19 03:01:57.500139,1715.522,TCP,downlink,1957.1246666666666
6.500139,7.000086,0.499947,147670784,2362984000.0,1,False,13,summary,142.445875,4.473376,2020-12-19 03:01:58.000086,2362.984,TCP,downlink,2056.0686666666666
7.000086,7.500102,0.500016,129336448,2069316000.0,1,False,14,summary,130.671375,4.431752,2020-12-19 03:01:58.500102,2069.316,TCP,downlink,2049.2740000000003
7.500102,8.000103,0.500001,109855648,1757687000.0,2,False,15,summary,171.231125,4.275232,2020-12-19 03:01:59.000103,1757.687,TCP,downlink,2063.329
8.000103,8.500101,0.499998,124809312,1996958000.0,1,False,16,summary,134.388875,4.340764,2020-12-19 03:01:59.500101,1996.958,TCP,downlink,1941.3203333333338
8.500101,9.00013,0.500029,117662592,1882492000.0,1,False,17,summary,117.92925,4.114412,2020-12-19 03:02:00.000130,1882.492,TCP,downlink,1879.045666666667
9.00013,9.500181,0.500051,105759616,1691981000.0,0,False,18,summary,134.463625,4.215376,2020-12-19 03:02:00.500181,1691.981,TCP,downlink,1857.143666666667
9.500181,10.000097,0.499916,141112416,2258178000.0,0,False,19,summary,136.55375,4.312556,2020-12-19 03:02:01.000097,2258.178,TCP,downlink,1944.2170000000006
10.000097,10.500077,0.49998,118182752,1891000000.0,1,False,20,summary,140.905,4.346956,2020-12-19 03:02:01.500077,1891.0,TCP,downlink,1947.0530000000006
10.500077,11.000101,0.500024,135552416,2168735000.0,0,False,21,summary,137.35425,4.364672,2020-12-19 03:02:02.000101,2168.735,TCP,downlink,2105.971000000001
11.000101,11.500086,0.499985,106755232,1708135000.0,9,False,22,summary,134.86375,4.17272,2020-12-19 03:02:02.500086,1708.135,TCP,downlink,1922.6233333333341
11.500086,12.00008,0.499994,129746208,2075964000.0,0,False,23,summary,132.824125,4.233092,2020-12-19 03:02:03.000080,2075.964,TCP,downlink,1984.278000000001
12.00008,12.500084,0.500004,129345408,2069510000.0,0,False,24,summary,137.4975,4.290368,2020-12-19 03:02:03.500084,2069.51,TCP,downlink,1951.2030000000007
12.500084,13.000379,0.500295,121305600,1939745000.0,1,False,25,summary,131.392375,4.210388,2020-12-19 03:02:04.000379,1939.745,TCP,downlink,2028.406333333334
13.000379,13.500104,0.499725,129372032,2071091000.0,1,False,26,summary,131.462875,4.129892,2020-12-19 03:02:04.500104,2071.091,TCP,downlink,2026.7820000000004
13.500104,14.000105,0.500001,119583968,1913340000.0,0,False,27,summary,94.172875,4.195252,2020-12-19 03:02:05.000105,1913.34,TCP,downlink,1974.7253333333338
14.000105,14.5001,0.499995,103207168,1651331000.0,2,False,28,summary,115.6265,4.027208,2020-12-19 03:02:05.500100,1651.331,TCP,downlink,1878.5873333333338
14.5001,15.000113,0.500013,115033440,1840487000.0,0,False,29,summary,141.479625,4.09962,2020-12-19 03:02:06.000113,1840.487,TCP,downlink,1801.7193333333337
15.000113,15.500105,0.499992,113591648,1817496000.0,0,False,30,summary,132.115625,4.173924,2020-12-19 03:02:06.500105,1817.496,TCP,downlink,1769.7713333333338
15.500105,16.000105,0.5,115427136,1846834176.0,2,False,31,summary,142.07275,3.965976,2020-12-19 03:02:07.000105,1846.834176,TCP,downlink,1834.939058666667
16.000105,16.500075,0.49997,114241088,1827967000.0,1,False,32,summary,128.304875,3.805328,2020-12-19 03:02:07.500075,1827.967,TCP,downlink,1830.7657253333336
16.500075,17.000095,0.50002,128982176,2063632000.0,0,False,33,summary,124.681875,3.871376,2020-12-19 03:02:08.000095,2063.632,TCP,downlink,1912.8110586666671
17.000095,17.500084,0.499989,126372032,2021997000.0,0,False,34,summary,108.530125,3.93794,2020-12-19 03:02:08.500084,2021.997,TCP,downlink,1971.1986666666671
17.500084,18.000371,0.500287,123883936,1981006000.0,0,False,35,summary,126.396875,4.00072,2020-12-19 03:02:09.000371,1981.006,TCP,downlink,2022.2116666666673
18.000371,18.500084,0.499713,124046208,1985879000.0,0,False,36,summary,123.384875,4.061436,2020-12-19 03:02:09.500084,1985.879,TCP,downlink,1996.2940000000006
18.500084,19.000125,0.500041,122978624,1967497000.0,0,False,37,summary,128.65625,4.117164,2020-12-19 03:02:10.000125,1967.497,TCP,downlink,1978.1273333333338
19.000125,19.500121,0.499996,122540224,1960659000.0,0,False,38,summary,131.680875,4.174784,2020-12-19 03:02:10.500121,1960.659,TCP,downlink,1971.3450000000003
19.500121,20.000103,0.499982,119438784,1911089000.0,0,False,39,summary,139.58475,4.232404,2020-12-19 03:02:11.000103,1911.089,TCP,downlink,1946.4150000000002
20.000103,20.500106,0.500003,102651296,1642411000.0,2,False,40,summary,102.49525,3.860368,2020-12-19 03:02:11.500106,1642.411,TCP,downlink,1838.053
20.500106,21.00018,0.500074,124744672,1995619000.0,0,False,41,summary,122.8425,3.926588,2020-12-19 03:02:12.000180,1995.619,TCP,downlink,1849.7063333333335
21.00018,21.500089,0.499909,123043712,1969058000.0,0,False,42,summary,127.91575,3.99212,2020-12-19 03:02:12.500089,1969.058,TCP,downlink,1869.0293333333336
21.500089,22.000095,0.500006,124967296,1999453000.0,0,False,43,summary,127.070625,4.058512,2020-12-19 03:02:13.000095,1999.453,TCP,downlink,1988.0433333333337
22.000095,22.50013,0.500035,129078880,2065117000.0,0,False,44,summary,133.6485,4.12456,2020-12-19 03:02:13.500130,2065.117,TCP,downlink,2011.209333333334
22.50013,23.000107,0.499977,128376128,2054112000.0,0,False,45,summary,135.9155,4.18648,2020-12-19 03:02:14.000107,2054.112,TCP,downlink,2039.5606666666672
23.000107,23.500136,0.500029,119839776,1917326000.0,0,False,46,summary,139.277375,4.258204,2020-12-19 03:02:14.500136,1917.326,TCP,downlink,2012.1850000000006
23.500136,24.000116,0.49998,126781152,2028580000.0,0,False,47,summary,138.96225,4.32322,2020-12-19 03:02:15.000116,2028.58,TCP,downlink,2000.0060000000005
24.000116,24.500082,0.499966,128840352,2061585000.0,0,False,48,summary,146.034375,4.394084,2020-12-19 03:02:15.500082,2061.585,TCP,downlink,2002.4970000000005
24.500082,25.000118,0.500036,96837216,1549284000.0,1,False,49,summary,140.259375,3.608388,2020-12-19 03:02:16.000118,1549.284,TCP,downlink,1879.816333333334
25.000118,25.500122,0.500004,137125856,2193997000.0,0,False,50,summary,133.389625,4.167732,2020-12-19 03:02:16.500122,2193.997,TCP,downlink,1934.955333333334
25.500122,26.000324,0.500202,131360960,2100926000.0,0,False,51,summary,137.85075,4.203164,2020-12-19 03:02:17.000324,2100.926,TCP,downlink,1948.0690000000004
26.000324,26.500105,0.499781,104503936,1672796000.0,2,False,52,summary,135.558125,4.021016,2020-12-19 03:02:17.500105,1672.796,TCP,downlink,1989.239666666667
26.500105,27.000073,0.499968,123805824,1981020000.0,0,False,53,summary,127.88975,4.076916,2020-12-19 03:02:18.000073,1981.02,TCP,downlink,1918.247333333334
27.000073,27.500104,0.500031,123950464,1983084000.0,0,False,54,summary,139.890625,4.131784,2020-12-19 03:02:18.500104,1983.084,TCP,downlink,1878.9666666666672
27.500104,28.000075,0.499971,122693536,1963211000.0,0,False,55,summary,98.253625,4.18132,2020-12-19 03:02:19.000075,1963.211,TCP,downlink,1975.7716666666672
28.000075,28.500105,0.50003,130238272,2083687000.0,0,False,56,summary,132.30175,4.226556,2020-12-19 03:02:19.500105,2083.687,TCP,downlink,2009.9940000000006
28.500105,29.000084,0.499979,128005088,2048167000.0,0,False,57,summary,131.46475,4.270072,2020-12-19 03:02:20.000084,2048.167,TCP,downlink,2031.6883333333337
29.000084,29.500101,0.500017,122944384,1967044000.0,0,False,58,summary,134.868875,4.313072,2020-12-19 03:02:20.500101,1967.044,TCP,downlink,2032.9660000000003
29.500101,30.00015,0.500049,128562368,2056796000.0,0,False,59,summary,128.84975,4.355556,2020-12-19 03:02:21.000150,2056.796,TCP,downlink,2024.0023333333338
30.00015,30.030125,0.029975,4806272,1282744000.0,0,False,60,summary,133.518375,4.357792,2020-12-19 03:02:21.030125,1282.744,TCP,downlink,1768.8613333333335
