pageRef,startedDateTime,requestMethod,requestUrl,requestHttpVersion,requestHeaderSize,responseStatus,responseContentSize,responseCacheControl,time,blocked,dns,connect,send,wait,receive,ssl
page_1,2020-12-25T16:22:40.574Z,GET,http://4chan.org/,http/1.1,-1,301,0,max-age=3600,135.59900000109337,9.618000000680796,69.123,22.468000000000004,0.4579999999999984,31.426999999999992,2.5049999967450276,-1
page_1,2020-12-25T16:22:40.709Z,GET,https://4chan.org/,h2,-1,200,14710,text/html; charset=UTF-8,"public, max-age=120, s-maxage=120",556.192000003648,2.053000006403774,0.049000000000000044,92.625,1.5949999999999989,453.956,5.913999993936159,68.068
page_1,2020-12-25T16:22:41.367Z,GET,https://s.4cdn.org/css/frontpage.12.css,h2,-1,200,6125,text/css,"public, max-age=315360000",247.7270000090357,3.3629999963603914,58.233999999999995,96.976,0.52800000000002,85.636,2.9900000081397593,71.52700000000002
page_1,2020-12-25T16:22:41.368Z,GET,https://s.4cdn.org/image/fp/logo-transparent.png,h2,-1,403,0,250.2000000094995,158.00500000132993,-1,-1,0.3569999999999993,89.77600000000001,2.062000014120713,-1
page_1,2020-12-25T16:22:41.369Z,GET,https://i.4cdn.org/tv/1608883580943s.jpg,h2,-1,403,0,347.60300000198185,312.768000004218,-1,-1,5.277000000000001,28.148999999999994,1.409000004059635,-1
page_1,2020-12-25T16:22:41.369Z,GET,https://i.4cdn.org/v/1608886241317s.jpg,h2,-1,403,0,354.9829999974463,313.0339999938719,-1,-1,4.852999999999998,35.798,1.2980000028619543,-1
page_1,2020-12-25T16:22:41.369Z,GET,https://i.4cdn.org/asp/1608856409203s.jpg,h2,-1,403,0,351.2559999944642,311.9599999978598,-1,-1,5.744,32.285,1.2669999996433035,-1
page_1,2020-12-25T16:22:41.369Z,GET,https://i.4cdn.org/fit/1608906933189s.jpg,h2,-1,403,0,363.7610000005225,313.11700000422263,-1,-1,4.471,37.471999999999994,8.700999998836778,-1
page_1,2020-12-25T16:22:41.369Z,GET,https://i.4cdn.org/k/1608860446427s.jpg,h2,-1,403,0,343.56100000150036,305.2220000080131,-1,-1,12.157000000000002,23.860999999999997,2.3209999926621094,-1
page_1,2020-12-25T16:22:41.370Z,GET,https://i.4cdn.org/ck/1608713092290s.jpg,h2,-1,403,0,345.09000000252854,305.62300000223985,-1,-1,11.617999999999999,26.496000000000002,1.352999999653548,-1
page_1,2020-12-25T16:22:41.370Z,GET,https://i.4cdn.org/a/1608911103777s.jpg,h2,-1,403,0,424.7880000039004,382.5739999957634,-1,-1,1.3950000000000031,34.361000000000004,6.458000003476627,-1
page_1,2020-12-25T16:22:41.370Z,GET,https://i.4cdn.org/vg/1608878963186s.jpg,h2,-1,403,0,416.3330000010319,382.79500000216717,-1,-1,1.0299999999999976,31.431000000000004,1.0769999935291708,-1
page_1,2020-12-25T16:22:41.370Z,GET,https://s.4cdn.org/js/frontpage.min.7.js,h2,-1,200,6058,application/x-javascript,"public, max-age=315360000",310.36000000312924,270.3550000012126,-1,-1,9.051,29.448,1.5060000005178154,-1
page_1,2020-12-25T16:22:41.654Z,GET,https://www.google-analytics.com/analytics.js,h2,-1,200,47051,text/javascript,18817,"public, max-age=7200",171.86499999661464,30.834999991663732,15.863,78.978,0.46300000000000807,23.092,22.63400000811089,51.239
page_1,2020-12-25T16:22:41.670Z,GET,https://a.adtng.com/get/10011955?time=1608913361661,http/1.1,-1,200,20603,text/html,127.56999999692198,7.2259999979399145,14.866999999999997,61.575,0.06799999999999784,41.289,2.5449999957345426,40.498999999999995
page_1,2020-12-25T16:22:41.675Z,GET,https://s.4cdn.org/image/fp/fade.png,h2,-1,200,145,image/png,145,"public, max-age=315360000",47.07900001085363,14.264000007064082,-1,-1,1.5179999999999998,30.148999999999997,1.1480000102892518,-1
page_1,2020-12-25T16:22:41.677Z,GET,https://s.4cdn.org/image/fp/icon-close-red.png,h2,-1,200,209,image/png,209,"public, max-age=315360000",57.53499999991618,13.106999987905844,-1,-1,0.45899999999999963,42.681,1.288000014028512,-1
page_1,2020-12-25T16:22:41.809Z,GET,https://hw-cdn2.adtng.com/delivery/vortex/vortex-simple-1.0.0.js,http/1.1,-1,200,5027,application/javascript,5027,max-age=10374998,492.4699999974109,5.506999995475635,12.722000000000001,111.024,0.1670000000000016,358.474,4.576000006636605,89.69300000000001
page_1,2020-12-25T16:22:41.810Z,GET,https://hw-cdn2.adtng.com/a7/creatives/1/1322/810456/974236/974236_logo.png,http/1.1,-1,200,76858,image/png,76858,max-age=10760780,197.99600000260398,6.792999997726642,11.352,126.97999999999999,0.2980000000000018,28.318000000000012,24.255000011180528,102.975
page_1,2020-12-25T16:22:42.380Z,GET,https://hw-cdn2.adtng.com/a7/creatives/1/1322/810456/974236/974236_video.mp4,http/1.1,-1,206,471775,video/mp4,471775,max-age=10760780,168.43099999823608,1.4449999930085613,-1,-1,0.20400000000000007,97.717,69.06500000332016,-1
page_1,2020-12-25T16:22:42.578Z,GET,https://s.4cdn.org/image/favicon.ico,h2,-1,200,1150,image/x-icon,"public, max-age=315360000",66.54499999422114,1.0359999894257634,-1,-1,0.22900000000000004,64.789,0.490999998874031,-1
page_1,2020-12-25T16:22:42.580Z,GET,https://s.4cdn.org/image/apple-touch-icon-ipad-retina.png,h2,-1,403,0,63.59900000097696,1.011000003467314,-1,-1,0.21200000000000002,58.908,3.467999995336868,-1
page_1,2020-12-25T16:22:42.649Z,GET,https://s.4cdn.org/image/apple-touch-icon-iphone-retina.png,h2,-1,403,0,29.047999996691942,1.912999997976236,-1,-1,0.26699999999999996,26.109,0.7590000022901222,-1
page_1,2020-12-25T16:22:42.681Z,GET,https://s.4cdn.org/image/apple-touch-icon-ipad.png,h2,-1,403,0,29.65300000505522,2.3480000044647604,-1,-1,0.21499999999999997,26.317999999999998,0.7719999994151294,-1
