pageRef,startedDateTime,requestMethod,requestUrl,requestHttpVersion,requestHeaderSize,responseStatus,responseContentSize,responseContentType,responseContentLength,responseCacheControl,time,blocked,dns,connect,send,wait,receive,ssl
page_1,2020-12-26T11:52:41.639Z,GET,http://1stdibs.com/,http/1.1,-1,301,0,nosniff,0,,143.63399997819215,13.74100000482984,41.967000000000006,39.306,1.0259999999999962,45.021000000000015,2.5729999761097133,-1
page_1,2020-12-26T11:52:41.783Z,GET,https://www.1stdibs.com/,h2,-1,200,292998,nosniff,40626,"no-cache, no-store, must-revalidate, max-age=0, stale-while-revalidate=600, stale-if-error=604800",299.0130000107456,2.5970000184960664,70.60900000000001,120.684,0.5089999999999861,56.658000000000015,47.955999994883314,81.014
page_1,2020-12-26T11:52:42.114Z,GET,https://a.1stdibscdn.com/dist/fonts/CardinalClassic/cardinalclshortw-regular.woff,h2,-1,200,90327,application/font-woff,90327,max-age=31536000,273.79899998777546,16.10699998876825,46.745999999999995,92.26,1.4480000000000075,48.42099999999999,68.81699999212287,50.97500000000001
page_1,2020-12-26T11:52:42.115Z,GET,https://a.1stdibscdn.com/dist/fonts/CardinalClassic/cardinalclshortw-italic.woff,h2,-1,200,91091,application/font-woff,91091,max-age=31536000,349.82299999683164,154.40400000848436,-1,-1,1.3009999999999877,111.981,82.13699999032542,-1
page_1,2020-12-26T11:52:42.116Z,GET,https://a.1stdibscdn.com/dist/fonts/ProximaNova/ProximaNova-Light.woff,h2,-1,200,56000,application/font-woff,56000,max-age=31536000,347.5800000014715,153.95500001609884,-1,-1,1.0660000000000025,49.54900000000001,143.00999999977648,-1
page_1,2020-12-26T11:52:42.118Z,GET,https://a.1stdibscdn.com/dist/fonts/ProximaNova/ProximaNova-Sbold.woff,h2,-1,200,55920,application/font-woff,55920,max-age=31536000,364.77499999455176,152.00899998583085,-1,-1,0.9279999999999973,110.439,101.39900000649504,-1
page_1,2020-12-26T11:52:42.132Z,GET,https://a.1stdibscdn.com/dist/dibs-buyer-layout/dibs-buyer-layout-buyer-904af269-f549-400e-b1c6-f279d43e8c2b-b522caaba61d6beb6a87.css,h2,-1,200,31367,text/css,5753,max-age=31536000,103.65100001217797,48.42500000370294,-1,-1,0.8859999999999957,47.189,7.150999997975305,-1
page_1,2020-12-26T11:52:42.132Z,GET,https://a.1stdibscdn.com/dist/dibs-buyer-layout/mobileHeader-buyer-904af269-f549-400e-b1c6-f279d43e8c2b-1a02d55cb9808ca26fb1.css,h2,-1,200,16103,text/css,4250,max-age=31536000,99.5919999841135,47.3739999941513,-1,-1,1.1779999999999973,49.157999999999994,1.8819999822881073,-1
page_1,2020-12-26T11:52:42.133Z,GET,https://a.1stdibscdn.com/dist/dibs-buyer-layout/mobileFooter-buyer-904af269-f549-400e-b1c6-f279d43e8c2b-3f21d2dfd3e6de9619a6.css,h2,-1,200,30141,text/css,6385,max-age=31536000,99.83099999953993,46.98699999568239,-1,-1,1.0670000000000002,50.041,1.736000005621463,-1
page_1,2020-12-26T11:52:42.133Z,GET,https://a.1stdibscdn.com/dist/app-buyer-misc/buyer-responsive-catalog~dealerStorefront~homepage~question~shoppingWith~visuallySimilar.295.0.0.435423015efa2a7f5f60.css,h2,-1,200,3224,text/css,1036,max-age=31536000,99.84300000360236,46.58099999974482,-1,-1,0.9759999999999991,47.962999999999994,4.323000001022592,-1
page_1,2020-12-26T11:52:42.137Z,GET,https://a.1stdibscdn.com/dist/app-buyer-misc/buyer-responsive-homepage.295.0.0.3130bb05dec35fc5406b.css,h2,-1,200,31402,text/css,6434,max-age=31536000,100.92399999848567,43.570000001968815,-1,-1,0.767000000000003,45.876999999999995,10.710000002291054,-1
page_1,2020-12-26T11:52:42.138Z,GET,https://a.1stdibscdn.com/cms/CMS_GENERIC_IMAGE/1608148910_p40fc/122120_Carousel_Banner_Trends_mobile.jpg?disable=upscale&auto=webp&quality=60,h2,-1,200,173360,image/webp,173360,max-age=31536000,334.0920000046026,169.00100000056997,-1,-1,2.41,65.159,97.52199999638833,-1
page_1,2020-12-26T11:52:42.139Z,GET,https://a.1stdibscdn.com/custom-made-luxurious-wittmann-sofa-in-anthracite-leather-for-sale/1121189/f_207146121601113029750/20714612_master.jpg?width=240&disable=upscale&auto=webp&quality=60,h2,-1,200,2374,image/webp,2374,max-age=31536000,219.998000015039,168.66400000433995,-1,-1,2.2090000000000014,47.681999999999995,1.4430000155698508,-1
page_1,2020-12-26T11:52:42.139Z,GET,https://a.1stdibscdn.com/14-karat-white-gold-aquamarine-blue-topaz-pearl-drop-earrings-for-sale/1121189/j_105200421602336239872/10520042_master.jpg?width=240&disable=upscale&auto=webp&quality=60,h2,-1,200,1718,image/webp,1718,max-age=31536000,228.88999999850057,168.39000000020488,-1,-1,2.1050000000000004,56.776,1.6189999878406525,-1
page_1,2020-12-26T11:52:42.139Z,GET,https://a.1stdibscdn.com/black-efflorescence-ii-floral-stoneware-ceramic-sculpture-by-vanessa-hogge-for-sale/1121189/f_215031921605963825247/21503192_master.jpg?width=240&disable=upscale&auto=webp&quality=60,h2,-1,200,6276,image/webp,6276,max-age=31536000,333.39499999419786,168.65200000024586,-1,-1,1.482000000000001,59.928000000000004,103.33300000638701,-1
page_1,2020-12-26T11:52:42.140Z,GET,https://a.1stdibscdn.com/whorl-console-from-the-concrete-canvas-collection-by-neal-aronowitz-for-sale/1121189/f_160911411569662073876/16091141_master.jpg?width=240&disable=upscale&auto=webp&quality=60,h2,-1,200,1928,image/webp,1928,max-age=31536000,223.4840000164695,168.40099999418297,-1,-1,1.3790000000000013,51.586,2.118000033078715,-1
page_1,2020-12-26T11:52:42.140Z,GET,https://a.1stdibscdn.com/moby-in-the-middle-in-the-18-karat-yellow-gold-with-12-carat-pave-diamonds-for-sale/1121189/j_98372921593854630031/9837292_master.jpg?width=240&disable=upscale&auto=webp&quality=60,h2,-1,200,3868,image/webp,3868,max-age=31536000,220.29599998495542,168.16100000168197,-1,-1,1.2650000000000006,49.745999999999995,1.1239999730605632,-1
page_1,2020-12-26T11:52:42.140Z,GET,https://a.1stdibscdn.com/maarten-vrolijk-sakura-trp-20004-nl-for-sale/1121189/f_208228521601700019632/20822852_master.jpg?width=240&disable=upscale&auto=webp&quality=60,h2,-1,200,6678,image/webp,6678,max-age=31536000,228.39099998236634,167.84599998582712,-1,-1,1.1710000000000012,56.12799999999999,3.2460000074934214,-1
page_1,2020-12-26T11:52:42.141Z,GET,https://a.1stdibscdn.com/archivesE/upload/a_2622/1489069787670/print_283_master.jpg?width=240&disable=upscale&auto=webp&quality=60,h2,-1,200,7048,image/webp,7048,max-age=31536000,223.26699999393895,168.16499998209252,-1,-1,0.6899999999999995,52.504,1.9080000056419522,-1
page_1,2020-12-26T11:52:42.141Z,GET,https://a.1stdibscdn.com/fin-patinaed-brass-chandelier-for-sale/1121189/f_212126221605684530723/21212622_master.jpg?width=240&disable=upscale&auto=webp&quality=60,h2,-1,200,1846,image/webp,1846,max-age=31536000,223.7930000119377,167.9399999867268,-1,-1,0.5800000000000001,51.935,3.338000038638711,-1
page_1,2020-12-26T11:52:42.174Z,GET,https://a.1stdibscdn.com/dist/dibs-vendor/dibs-vendor-buyer-e61dced8-3704-440f-9909-fd31dfdc1b9b-4d8b1bcfed148c7cad77.js,h2,-1,200,371861,application/javascript,107867,max-age=31536000,350.07000001496635,106.09200001769513,-1,-1,20.125,83.642,140.21099999081343,-1
page_1,2020-12-26T11:52:42.175Z,GET,https://a.1stdibscdn.com/dist/dibs-buyer-layout/mobileHeader-buyer-904af269-f549-400e-b1c6-f279d43e8c2b-ec6d5bb1a954e674a84b.js,h2,-1,200,163683,application/javascript,43061,max-age=31536000,372.815000009723,115.25700000459142,-1,-1,16.735,127.41100000000002,113.41200000606477,-1
page_1,2020-12-26T11:52:42.175Z,GET,https://a.1stdibscdn.com/dist/dibs-buyer-layout/mobileFooter-buyer-904af269-f549-400e-b1c6-f279d43e8c2b-ec6d5bb1a954e674a84b.js,h2,-1,200,118142,application/javascript,32277,max-age=31536000,379.2449999891687,125.93599999955669,-1,-1,7.578000000000003,127.221,118.51000000024214,-1
page_1,2020-12-26T11:52:42.175Z,GET,https://a.1stdibscdn.com/dist/dibs-buyer-layout/dibs-buyer-layout-buyer-904af269-f549-400e-b1c6-f279d43e8c2b-ec6d5bb1a954e674a84b.js,h2,-1,200,250169,application/javascript,69958,max-age=31536000,417.4139999959152,125.86299998914637,-1,-1,7.433,123.9,160.21800000453368,-1
page_1,2020-12-26T11:52:42.175Z,GET,https://a.1stdibscdn.com/dist/app-buyer-misc/buyer-responsive-buyer-responsive-runtime.295.0.0.6a832e447903a9b9de76.js,h2,-1,200,6148,application/javascript,2712,max-age=31536000,413.0860000150278,126.89400002708285,-1,-1,6.145,162.023,118.02399999578483,-1
page_1,2020-12-26T11:52:42.176Z,GET,https://a.1stdibscdn.com/dist/app-buyer-misc/buyer-responsive-vendors~homepage.295.0.0.4cc89da0d3d385e369e9.js,h2,-1,200,8337,application/javascript,2561,max-age=31536000,414.16999997454695,126.87099999042042,-1,-1,5.966000000000001,160.346,120.98699997295626,-1
page_1,2020-12-26T11:52:42.176Z,GET,https://a.1stdibscdn.com/dist/app-buyer-misc/buyer-responsive-catalog~dealerStorefront~homepage~question~shoppingWith~visuallySimilar.295.0.0.6ea977cdbcf5ab0f2ab8.js,h2,-1,200,26273,application/javascript,7762,max-age=31536000,415.6710000243038,130.61200001330488,-1,-1,1.9949999999999974,158.571,124.49300001026131,-1
page_1,2020-12-26T11:52:42.176Z,GET,https://a.1stdibscdn.com/dist/app-buyer-misc/buyer-responsive-homepage.295.0.0.5f82eb8cd6c8e4c0250c.js,h2,-1,200,185667,application/javascript,40350,max-age=31536000,423.3830000157468,130.52300001181476,-1,-1,1.8610000000000007,162.73600000000002,128.26299999142066,-1
page_1,2020-12-26T11:52:42.266Z,GET,https://www.google-analytics.com/analytics.js,h2,-1,200,47051,text/javascript,18817,"public, max-age=7200",164.64400000404567,38.90700000920333,0,17.782,1.8640000000000008,52.578,53.51299999165349,13.925
page_1,2020-12-26T11:52:42.268Z,GET,https://www.googletagmanager.com/gtm.js?id=GTM-55BM57,h2,-1,200,339283,application/javascript; charset=UTF-8,72274,"private, max-age=900",237.5319999991916,41.84000001061149,-1,-1,0.3849999999999998,76.509,118.79799998132512,-1
page_1,2020-12-26T11:52:42.666Z,GET,https://www.googleadservices.com/pagead/conversion_async.js,h2,-1,200,31077,text/javascript; charset=UTF-8,12179,"private, max-age=3600",293.5040000011213,3.155999998871237,37.376,122.62,0.5319999999999823,127.69600000000003,2.123999991454184,81.50599999999999
page_1,2020-12-26T11:52:42.800Z,GET,https://a.1stdibscdn.com/dist/dibs-buyer-layout/NotificationQueue-buyer-904af269-f549-400e-b1c6-f279d43e8c2b-ec6d5bb1a954e674a84b.js,h2,-1,200,42665,application/javascript,10722,max-age=31536000,40.18599999835715,1.9909999871533364,-1,-1,0.27899999999999997,34.753,3.1630000157747418,-1
page_1,2020-12-26T11:52:42.868Z,GET,https://a.1stdibscdn.com/dist/dibs-buyer-layout/MessageBanner-buyer-904af269-f549-400e-b1c6-f279d43e8c2b-d1018306c373939ef984.css,h2,-1,200,2136,text/css,838,max-age=31536000,56.293000001460314,1.386000012977049,-1,-1,0.249,53.906,0.7519999926444143,-1
page_1,2020-12-26T11:52:42.870Z,GET,https://a.1stdibscdn.com/dist/dibs-buyer-layout/MessageBanner-buyer-904af269-f549-400e-b1c6-f279d43e8c2b-ec6d5bb1a954e674a84b.js,h2,-1,200,43720,application/javascript,9837,max-age=31536000,77.1940000122413,1.28500001719594,-1,-1,0.263,70.91999999999999,4.725999984657392,-1
page_1,2020-12-26T11:52:42.873Z,GET,https://a.1stdibscdn.com/dist/dibs-buyer-layout/cookieNotification-buyer-904af269-f549-400e-b1c6-f279d43e8c2b-b4a4786da060d6ef5e0b.css,h2,-1,200,518,text/css,306,max-age=31536000,77.78399999369867,1.6729999971017242,-1,-1,0.333,73.185,2.5929999828804284,-1
page_1,2020-12-26T11:52:42.875Z,GET,https://a.1stdibscdn.com/dist/dibs-buyer-layout/cookieNotification-buyer-904af269-f549-400e-b1c6-f279d43e8c2b-ec6d5bb1a954e674a84b.js,h2,-1,200,5336,application/javascript,1941,max-age=31536000,76.82600000407547,1.4240000106021762,-1,-1,0.23399999999999999,72.55799999999999,2.609999995911494,-1
page_1,2020-12-26T11:52:42.886Z,POST,https://www.1stdibs.com/soa/graphql/,h2,-1,200,372,application/json; charset=utf-8,372,,117.36299999756739,1.4400000013001262,-1,-1,0.41900000000000004,109.78099999999999,5.723000009311363,-1
page_1,2020-12-26T11:52:42.898Z,GET,https://a.1stdibscdn.com/dist/dibs-buyer-layout/backToTop-buyer-904af269-f549-400e-b1c6-f279d43e8c2b-5f11c9dcb4579d6de332.css,h2,-1,200,797,text/css,486,max-age=31536000,56.24199999147095,4.81500001257658,-1,-1,2.303,47.799,1.3249999901745468,-1
page_1,2020-12-26T11:52:42.899Z,GET,https://a.1stdibscdn.com/dist/dibs-buyer-layout/backToTop-buyer-904af269-f549-400e-b1c6-f279d43e8c2b-ec6d5bb1a954e674a84b.js,h2,-1,200,4157,application/javascript,2028,max-age=31536000,63.234000001102686,5.838999991128221,-1,-1,0.605,55.321999999999996,1.4680000022053719,-1
page_1,2020-12-26T11:52:43.078Z,POST,https://www.1stdibs.com/soa/graphql/,h2,-1,200,78,application/json; charset=utf-8,78,,109.17299997527152,2.3029999785590918,-1,-1,0.41000000000000003,105.41199999999999,1.0480000055395067,-1
page_1,2020-12-26T11:52:43.087Z,POST,https://www.1stdibs.com/soa/graphql/,h2,-1,200,3344,application/json; charset=utf-8,1267,,194.56800000625663,2.116000000163913,-1,-1,1.583,183.20499999999998,7.664000004297122,-1
page_1,2020-12-26T11:52:43.200Z,POST,https://www.1stdibs.com/soa/graphql/,h2,-1,200,769,"multipart/mixed; boundary=""-""",,113.20800002431497,5.481000010542571,-1,-1,5.1739999999999995,101.74600000000001,0.8070000039879233,-1
page_1,2020-12-26T11:52:43.243Z,GET,https://googleads.g.doubleclick.net/pagead/viewthroughconversion/1009889750/?random=1608983563238&cv=9&fst=1608983563238&num=1&label=kidsCLrGrAMQ1uPG4QM&guid=ON&resp=GooglemKTybQhCsO&eid=376635471&u_h=851&u_w=393&u_ah=851&u_aw=393&u_cd=24&u_his=2&u_tz=-360&u_java=false&u_nplug=0&u_nmime=0&gtm=2wgbu0&sendb=1&ig=1&frm=0&url=https%3A%2F%2Fwww.1stdibs.com%2F&tiba=1stDibs%3A%20Antique%20and%20Modern%20Furniture%2C%20Jewelry%2C%20Fashion%20%26%20Art&hn=www.googleadservices.com&async=1&rfmt=3&fmt=4,h2,-1,200,1704,text/javascript; charset=UTF-8,1073,"no-cache, must-revalidate",239.76899997796863,2.9380000009741636,48.347,125.236,2.555999999999983,59.607,1.0849999671336263,80.73100000000001
page_1,2020-12-26T11:52:43.254Z,GET,https://www.googleadservices.com/pagead/conversion/767457971/?random=1608983563247&cv=9&fst=1608983563247&num=1&value=0&label=0BMeCOSn2ZMBELP1-e0C&guid=ON&resp=GooglemKTybQhCsO&u_h=851&u_w=393&u_ah=851&u_aw=393&u_cd=24&u_his=2&u_tz=-360&u_java=false&u_nplug=0&u_nmime=0&gtm=2wgbu0&sendb=1&ig=1&frm=0&url=https%3A%2F%2Fwww.1stdibs.com%2F&tiba=1stDibs%3A%20Antique%20and%20Modern%20Furniture%2C%20Jewelry%2C%20Fashion%20%26%20Art&hn=www.googleadservices.com&bttype=purchase&async=1&rfmt=3&fmt=4,h2,-1,200,1902,text/javascript; charset=UTF-8,1220,"no-cache, must-revalidate",105.67799999262206,42.439999978723,-1,-1,0.284000000000006,61.092999999999996,1.8610000261105597,-1
page_1,2020-12-26T11:52:43.266Z,POST,https://www.1stdibs.com/soa/graphql/,h2,-1,200,351,application/json; charset=utf-8,351,,121.0750000027474,2.0649999805185946,-1,-1,0.3860000000000001,117.042,1.5820000262465328,-1
page_1,2020-12-26T11:52:43.324Z,GET,https://a.1stdibscdn.com/dist/dibs-buyer-layout/FbpvnyVpbaf-buyer-904af269-f549-400e-b1c6-f279d43e8c2b-ec6d5bb1a954e674a84b.js,h2,-1,200,3290,application/javascript,1589,max-age=31536000,60.00600001425482,2.0470000254027547,-1,-1,0.27899999999999997,56.003,1.676999992923811,-1
page_1,2020-12-26T11:52:43.326Z,GET,https://a.1stdibscdn.com/dist/dibs-buyer-layout/AppStoreLink-buyer-904af269-f549-400e-b1c6-f279d43e8c2b-ec6d5bb1a954e674a84b.js,h2,-1,200,6434,application/javascript,2305,max-age=31536000,62.83000000985339,2.491000006152317,-1,-1,0.252,58.445,1.6420000174548477,-1
page_1,2020-12-26T11:52:43.337Z,POST,https://www.1stdibs.com/soa/graphql/,h2,-1,200,329,application/json; charset=utf-8,329,,81.16299999528565,5.023999986534938,-1,-1,1.813,71.61200000000001,2.714000002015382,-1
page_1,2020-12-26T11:52:43.347Z,POST,https://www.1stdibs.com/soa/graphql/,h2,-1,200,81,application/json; charset=utf-8,81,,87.54599999519996,12.88099998244457,-1,-1,3.7650000000000006,70.108,0.7920000061858445,-1
page_1,2020-12-26T11:52:43.367Z,POST,https://www.1stdibs.com/soa/graphql/,h2,-1,200,1618,application/json; charset=utf-8,541,,131.21099999989383,3.6380000030770896,-1,-1,1.105,124.69500000000001,1.7729999963194132,-1
page_1,2020-12-26T11:52:43.484Z,GET,https://www.google-analytics.com/plugins/ua/ec.js,h3-Q050,-1,200,2779,text/javascript,1306,"public, max-age=3600",139.11499999812804,4.324999999620021,1.003,70.015,0.953000000000003,60.400000000000006,2.418999996734783,128.113
page_1,2020-12-26T11:52:43.494Z,GET,https://container.pepperjam.com/2508399966.js,h2,-1,200,8688,application/x-javascript,8688,max-age=900,269.9570000113454,6.545000004343688,37.306,169.082,1.2410000000000139,54.821,0.9620000200811774,117.476
page_1,2020-12-26T11:52:43.503Z,GET,https://connect.facebook.net/en_US/fbevents.js,h2,-1,200,92230,application/x-javascript; charset=utf-8,23470,"public, max-age=1200",290.5869999958668,2.9000000146310776,52.651,166.95499999999998,16.39700000000002,22.501000000000005,29.18299997691065,101.03799999999998
page_1,2020-12-26T11:52:43.508Z,GET,https://7217216.collect.igodigital.com/collect.js,h2,-1,200,8806,application/javascript,399.06200001132675,4.988999998735264,66.89699999999999,215.687,1.4519999999999982,108.74000000000001,1.2970000097993761,130.41799999999998
page_1,2020-12-26T11:52:43.510Z,GET,https://bat.bing.com/bat.js,h2,-1,200,28050,application/javascript,8454,"private,max-age=1800",318.60599998617545,5.325999990386888,61.748,165.887,0.4830000000000041,83.35000000000002,1.81200000224635,117.59700000000001
page_1,2020-12-26T11:52:43.516Z,GET,https://static.criteo.net/js/ld/ld.js,h2,-1,200,37026,text/javascript,"max-age=86400, public",334.97599998372607,2.576999976517633,88.462,166.115,0.21999999999999886,59.446999999999974,18.154999997932464,104.08099999999999
page_1,2020-12-26T11:52:43.519Z,GET,https://s.pinimg.com/ct/core.js,h2,-1,200,1142,application/javascript,1142,max-age=7200,296.4009999996051,3.287000006172806,94.167,127.12800000000001,0.28899999999998727,70.88500000000002,0.6449999928008765,88.30499999999998
page_1,2020-12-26T11:52:43.526Z,GET,https://static.simonsignal.com/simon-fir-min.js,h2,-1,200,15398,text/javascript,6147,371.026000007987,4.133000002484769,139.618,142.702,0.4420000000000073,82.44400000000002,1.6870000108610839,87.37400000000002
page_1,2020-12-26T11:52:43.529Z,GET,https://quickkoala.io/anywhere/5c8a07db65a742468009fcb319ffd8e71885d8a6a95349d7af2499634e39b56c?t=1stDibs%3A%20Antique%20and%20Modern%20Furniture%2C%20Jewelry%2C%20Fashion%20%26%20Art&u=https%3A%2F%2Fwww.1stdibs.com%2F&r=&gdpr=2,http/1.1,-1,200,857,text/javascript,857,"private,max-age=0",420.98599998280406,9.661999993223697,135.04,188.925,0.1139999999999759,85.23900000000003,2.0059999951627105,137.59199999999998
page_1,2020-12-26T11:52:43.530Z,GET,https://websites.cdn.getfeedback.com/embed/qgdDxexbzT/gf.js,h2,-1,200,120324,text/javascript; charset=utf-8,40547,"public, no-cache",383.5269999981392,24.26899998966232,104.519,152.75499999999997,0.535000000000025,53.09800000000001,48.35100000491366,80.86899999999997
page_1,2020-12-26T11:52:43.532Z,GET,https://static.hotjar.com/c/hotjar-1849261.js?sv=6,h2,-1,200,5477,application/javascript,1860,max-age=60,385.11899998411536,28.53400000168942,145.954,153.88199999999998,1.0530000000000541,53.448999999999955,2.246999996714294,94.83500000000001
page_1,2020-12-26T11:52:43.534Z,GET,https://js.adsrvr.org/up_loader.1.1.0.js,http/1.1,-1,200,4593,application/x-javascript,450.1960000197869,232.6340000242442,29.771,140.551,0.10300000000000864,45.238,1.8989999953191727,97.38700000000001
page_1,2020-12-26T11:52:43.585Z,GET,https://a.1stdibscdn.com/dist/app-buyer-misc/buyer-responsive-HpRespRecentlyViewedItems.295.0.0.d963986cb35d4b424de7.css,h2,-1,200,887,text/css,423,max-age=31536000,81.50500000920147,36.977000005913894,-1,-1,4.061,38.361000000000004,2.1059999999124557,-1
