pageRef,startedDateTime,requestMethod,requestUrl,requestHttpVersion,requestHeaderSize,responseStatus,responseContentSize,responseContentType,time,blocked,dns,connect,send,wait,receive,ssl
page_1,2020-12-26T13:26:33.834Z,GET,http://9anime.ru/,http/1.1,-1,301,0,text/html,506.06499999412335,9.974000001180917,48.619,30.630999999999993,0.13700000000000045,411.865,4.8390000010840595,-1
page_1,2020-12-26T13:26:34.341Z,GET,http://www12.9anime.ru/,http/1.1,-1,301,0,text/html; charset=UTF-8,522.2070000017993,5.290000019816682,56.601,44.273,0.3499999999999943,412.048,3.644999989774078,-1
page_1,2020-12-26T13:26:34.863Z,GET,https://www12.9anime.ru/,h2,-1,200,25662,text/html; charset=UTF-8,407.2850000229664,5.540000005826354,0.04599999999999982,119.64500000000001,0.6979999999999933,277.997,3.359000023920089,85.798
page_1,2020-12-26T13:26:35.338Z,GET,https://cdnjs.cloudflare.com/ajax/libs/font-awesome/5.14.0/css/all.min.css,h2,-1,200,58935,text/css; charset=utf-8,10391,"public, max-age=30672000",391.00500001222827,17.494999997504056,47.483000000000004,214.974,1.7679999999999723,80.48000000000002,28.805000009015203,123.52400000000002
page_1,2020-12-26T13:26:35.345Z,GET,https://fonts.googleapis.com/css2?family=Poppins:wght@200,h2,-1,200,6576,text/css; charset=utf-8,"private, max-age=86400, stale-while-revalidate=604800",346.4619999867864,4.365999984493479,57.492000000000004,210.96899999999997,2.038000000000011,70.62700000000001,0.9699999936856329,112.3
page_1,2020-12-26T13:26:35.347Z,GET,https://cdnjs.cloudflare.com/ajax/libs/Swiper/5.4.5/css/swiper.min.css,h2,-1,200,13677,text/css; charset=utf-8,3573,"public, max-age=30672000",353.19900000467896,271.75400001602804,-1,-1,1.5579999999999927,78.89700000000005,0.9900000004563481,-1
page_1,2020-12-26T13:26:35.348Z,GET,https://www12.9anime.ru/assets/9anime/min/all.css?5fe08b44,h2,-1,200,254911,text/css,max-age=31536000,123.81299998378381,17.994999983413145,-1,-1,13.072,60.337,32.40900000673719,-1
page_1,2020-12-26T13:26:35.349Z,GET,https://www.google.com/recaptcha/api.js?onload=recaptchaInit&render=explicit,h2,-1,200,908,text/javascript; charset=UTF-8,574,"private, max-age=300",109.18600001605228,30.451000009896234,-1,-1,0.9280000000000008,75.87700000000001,1.9299999985378236,-1
page_1,2020-12-26T13:26:35.350Z,GET,https://cdnjs.cloudflare.com/ajax/libs/lazysizes/5.1.1/lazysizes.min.js,h2,-1,200,7057,application/javascript; charset=utf-8,2950,"public, max-age=30672000",419.84399998909794,364.8040000009295,-1,-1,1.5510000000000002,51.848000000000006,1.6409999807365239,-1
page_1,2020-12-26T13:26:35.350Z,GET,https://cdnjs.cloudflare.com/ajax/libs/jquery/1.12.4/jquery.min.js,h2,-1,200,97163,application/javascript; charset=utf-8,30360,"public, max-age=30672000",342.6350000081584,268.8160000207983,-1,-1,1.4540000000000077,66.71799999999996,5.646999983582646,-1
page_1,2020-12-26T13:26:35.351Z,GET,https://cdnjs.cloudflare.com/ajax/libs/popper.js/1.14.3/umd/popper.min.js,h2,-1,200,20337,application/javascript; charset=utf-8,6451,"public, max-age=30672000",382.1940000052564,267.71299999238175,-1,-1,1.3570000000000277,110.70400000000001,2.4200000043492764,-1
page_1,2020-12-26T13:26:35.352Z,GET,https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/4.5.2/js/bootstrap.min.js,h2,-1,200,60044,application/javascript; charset=utf-8,13009,"public, max-age=30672000",341.37599999667145,266.5030000062771,-1,-1,1.26400000000001,69.37600000000003,4.232999985106289,-1
page_1,2020-12-26T13:26:35.354Z,GET,https://cdnjs.cloudflare.com/ajax/libs/Swiper/5.4.5/js/swiper.min.js,h2,-1,200,140929,application/javascript; charset=utf-8,31065,"public, max-age=30672000",411.37200000230223,265.12799999338205,-1,-1,1.1749999999999545,139.96700000000004,5.101999995531514,-1
page_1,2020-12-26T13:26:35.355Z,GET,https://cdnjs.cloudflare.com/ajax/libs/moment.js/2.29.1/moment.min.js,h2,-1,200,58862,application/javascript; charset=utf-8,16919,"public, max-age=30672000",342.9770000220742,264.03600000318136,-1,-1,0.9260000000000161,75.80099999999999,2.214000007370487,-1
page_1,2020-12-26T13:26:35.357Z,GET,https://www12.9anime.ru/assets/9anime/min/all.js?5fe08b44,h2,-1,200,163975,application/javascript,max-age=31536000,171.60499998135492,22.008999991858378,-1,-1,1.7650000000000006,97.34100000000001,50.48999999416992,-1
page_1,2020-12-26T13:26:35.358Z,GET,https://s7.addthis.com/js/300/addthis_widget.js,h2,-1,200,361292,application/javascript,116325,"public, max-age=600",484.2179999977816,21.31999999916367,40.267,200.572,0.27899999999999636,57.797,163.98300000582822,156.11599999999999
page_1,2020-12-26T13:26:35.358Z,GET,https://www.advinci.uno/s.php?da=389&nu=661,h2,-1,200,1,application/javascript,"no-store, no-cache, must-revalidate, post-check=0, pre-check=0",536.6419999918435,13.525999999554827,73.287,189.06,0.20799999999997,255.803,4.757999995490536,104.49100000000001
page_1,2020-12-26T13:26:35.791Z,GET,https://cdnjs.cloudflare.com/ajax/libs/font-awesome/5.14.0/webfonts/fa-solid-900.woff2,h2,-1,200,80148,application/octet-stream; charset=utf-8,80148,"public, max-age=30672000",251.2830000196118,3.384000014869496,0.026000000000000023,112.091,1.8539999999999992,99.053,34.87500001210719,62.56700000000001
page_1,2020-12-26T13:26:35.791Z,GET,https://fonts.gstatic.com/s/poppins/v15/pxiByp8kv8JHgFVrLGT9Z1xlFd2JQEk.woff2,h2,-1,200,7776,font/woff2,7776,"public, max-age=31536000",139.2469999846071,4.112999973585829,0,64.812,1.1470000000000056,67.55199999999999,1.623000018298626,63.313
page_1,2020-12-26T13:26:35.792Z,GET,https://fonts.gstatic.com/s/poppins/v15/pxiEyp8kv8JHgFVrJJfecnFHGPc.woff2,h2,-1,200,7900,font/woff2,7900,"public, max-age=31536000",136.22600000235252,68.81400001866743,-1,-1,0.8059999999999974,64.83200000000001,1.773999974830076,-1
page_1,2020-12-26T13:26:35.792Z,GET,https://cdnjs.cloudflare.com/ajax/libs/font-awesome/5.14.0/webfonts/fa-brands-400.woff2,h2,-1,200,77400,application/octet-stream; charset=utf-8,77400,"public, max-age=30672000",212.85000001080334,114.56800001668744,-1,-1,1.2210000000000036,50.717,46.344000002136454,-1
page_1,2020-12-26T13:26:35.841Z,GET,https://www.gstatic.com/recaptcha/releases/qc5B-qjP0QEimFYUxcpWJy5B/recaptcha__en.js,h3-Q050,-1,200,341608,text/javascript,133916,"public, max-age=31536000",290.33499999786727,8.751999988142401,1.4980000000000002,87.613,1.0519999999999925,74.719,116.70100002083927,160.53799999999998
page_1,2020-12-26T13:26:36.004Z,GET,https://www12.9anime.ru/ajax/user/panel,h2,-1,200,146,application/json,no-cache,282.5989999982994,12.55599999843724,-1,-1,5.140000000000001,263.757,1.145999995060265,-1
page_1,2020-12-26T13:26:36.044Z,GET,https://www.google-analytics.com/analytics.js,h2,-1,200,47051,text/javascript,18817,"public, max-age=7200",235.63099998864345,24.193999983431773,0.03399999999999981,113.719,1.2550000000000097,59.408,37.02099999645725,76.899
page_1,2020-12-26T13:26:36.144Z,GET,https://z.moatads.com/addthismoatframe568911941483/moatframe.js,h2,-1,200,1705,application/x-javascript,948,max-age=11625,175.82199999014847,3.4809999989531937,27.526999999999997,92.615,0.22100000000000364,50.615999999999985,1.361999980872497,57.919
page_1,2020-12-26T13:26:36.186Z,GET,https://v1.addthisedge.com/live/boost/ra-5a4bbf5745d3e51e/_ate.track.config_resp,h2,-1,200,4414,application/javascript;charset=utf-8,810,"public, max-age=29, s-maxage=86400",114.449999993667,52.74099999500625,-1,-1,0.38400000000000034,59.626000000000005,1.6989999858196825,-1
page_1,2020-12-26T13:26:36.204Z,GET,https://m.addthis.com/live/red_lojson/300lo.json?si=5fe73a0c62b2d06a&bkl=0&bl=1&pdt=1531&sid=5fe73a0c62b2d06a&pub=ra-5a4bbf5745d3e51e&rev=v8.28.8-wp&ln=en&pc=men&cb=0&ab=-&dp=www12.9anime.ru&fp=&fr=&of=0&pd=0&irt=0&vcl=0&md=0&ct=1&tct=0&abt=0&cdn=0&pi=1&rb=0&gen=100&chr=UTF-8&mk=watch%20anime%2Canime%20online%2Cfree%20anime%20online%2Conline%20anime%2Canime%20streaming%2Cstream%20anime%20online%2Cenglish%20anime%2Cenglish%20dubbed%20anime&colc=1608989196201&jsl=1&uvs=5fe73a0cd1b384a3000&skipb=1&callback=addthis.cbs.jsonp__92529288570227620,h2,-1,200,101,application/javascript;charset=utf-8,101,"max-age=0, no-cache, no-store, no-transform",141.671999997925,43.64799999667331,-1,-1,3.838000000000001,90.654,3.532000002451241,-1
page_1,2020-12-26T13:26:36.223Z,GET,https://s7.addthis.com/static/sh.f48a1a04fe8dbf021b4cda1d.html,h2,-1,200,72412,text/html,26421,"public, max-age=86313600",111.43900000024587,29.970000020705164,-1,-1,5.268,69.31500000000001,6.885999988298863,-1
page_1,2020-12-26T13:26:36.346Z,GET,https://s7.addthis.com/static/layers.fa6cd1947ce26e890d3d.js,h2,-1,200,269557,application/javascript,77617,"public, max-age=86313600",112.95899999095127,9.605999991497026,-1,-1,0.8029999999999999,67.197,35.35300001385622,-1
page_1,2020-12-26T13:26:36.403Z,POST,https://www.google-analytics.com/j/collect?v=1&_v=j87&a=1355020311&t=pageview&_s=1&dl=https%3A%2F%2Fwww12.9anime.ru%2F&ul=en-us&de=UTF-8&dt=Watch%20Anime%20Online%2C%20Watch%20English%20Anime%20Online%20Subbed%2C%20Dubbed&sd=24-bit&sr=393x851&vp=393x727&je=0&_u=IEBAAEABAAAAAC~&jid=2000986096&gjid=1952588199&cid=162316634.1608989196&tid=UA-100812349-1&_gid=1432650257.1608989196&_r=1&_slc=1&z=935754802,h3-Q050,-1,200,4,text/plain,4,"no-cache, no-store, must-revalidate",198.5129999811761,2.8159999950267376,1.2690000000000001,130.48999999999998,0.3410000000000082,61.77699999999999,1.8199999758508056,130.173
page_1,2020-12-26T13:26:36.157Z,GET,https://whos.amung.us/swidget/9animeto3.png,h2,-1,307,0,text/html; charset=UTF-8,"no-cache, no-store, must-revalidate",256.0769999981858,2.432999982601032,25.264,122.91400000000002,0.32499999999998863,50.70599999999999,54.435000027297065,61.632000000000005
page_1,2020-12-26T13:26:36.413Z,GET,https://widgets.amung.us/small/89/8946.png,h2,-1,200,335,image/png,335,max-age=432000,245.55799999507144,6.18700000188686,68.66,106.212,0.2949999999999875,63.05500000000001,1.1489999887999147,68.82900000000001
page_1,2020-12-26T13:26:36.564Z,GET,https://s7.addthis.com/static/159.1c3fceccbc80f2a3615f.js,h2,-1,200,564,application/javascript,394,"public, max-age=86313600",61.17500000982545,2.21200001356937,-1,-1,0.359,56.175000000000004,2.4289999855682254,-1
page_1,2020-12-26T13:26:36.573Z,GET,https://widgets.pinterest.com/v1/urls/count.json?url=https%3A%2F%2F9anime.zone&callback=window._ate.cbs.rcb_77s50,h2,-1,200,66,application/javascript,"must-revalidate, max-age=887",209.36899998923764,20.470999980201945,38.016,99.311,0.4000000000000057,49.071999999999974,2.099000004818663,53.12599999999999
page_1,2020-12-26T13:26:36.574Z,GET,https://api-public.addthis.com/url/shares.json?url=https%3A%2F%2F9anime.zone&callback=_ate.cbs.rcb_9axo0,h2,-1,200,38,application/json,58,"no-transform, must-revalidate, max-age=0, s-maxage=3600",185.84199997712858,47.210999984584745,-1,-1,0.6310000000000002,136.94400000000002,1.0559999791439623,-1
page_1,2020-12-26T13:26:36.575Z,GET,https://widgets.pinterest.com/v1/urls/count.json?url=http%3A%2F%2F9anime.zone&callback=window._ate.cbs.rcb_diau0,h2,-1,200,65,application/javascript,"must-revalidate, max-age=887",207.93699999921955,155.62899998378194,-1,-1,0.2230000000000132,50.41900000000001,1.6660000255797058,-1
page_1,2020-12-26T13:26:36.576Z,GET,https://api-public.addthis.com/url/shares.json?url=http%3A%2F%2F9anime.zone&callback=_ate.cbs.rcb_7rwh0,h2,-1,200,38,application/json,58,"no-transform, must-revalidate, max-age=0, s-maxage=3600",165.12399999191985,44.5270000099875,-1,-1,1.0180000000000007,118.58800000000001,0.990999978967011,-1
page_1,2020-12-26T13:26:36.611Z,POST,https://stats.g.doubleclick.net/j/collect?t=dc&aip=1&_r=3&v=1&_v=j87&tid=UA-100812349-1&cid=162316634.1608989196&jid=2000986096&gjid=1952588199&_gid=1432650257.1608989196&_u=IEBAAEAAAAAAAC~&z=1683269326,h2,-1,200,1,text/plain,1,"no-cache, no-store, must-revalidate",244.5890000090003,8.211000009067357,37.708,139.761,3.658999999999992,54.291,0.9589999972376972,90.451
page_1,2020-12-26T13:26:37.258Z,GET,https://www12.9anime.ru/assets/9anime/manifest.json?3,h2,-1,200,573,application/json,max-age=31536000,183.65900000208057,4.487000000825152,0.024999999999999967,120.69,1.0700000000000074,56.00999999999999,1.3770000077784061,62.92100000000001
page_1,2020-12-26T13:26:37.279Z,GET,https://www12.9anime.ru/assets/9anime/favicons/favicon.png?v1,h2,-1,200,5903,image/png,5903,max-age=31536000,57.78299999656156,5.310999991638586,-1,-1,1.07,49.503,1.8989999953191727,-1
